latitude,longitude,name,steder
55.670249,10.333328,Danmark,Danmark
55.990778,12.552963,Espergærde,Espergærde55.8613681
55.661802,12.516952,Valby,Valby
55.88852,12.530354,Rungsted,Kystbanen
56.034528,12.613614,Helsingør,Helsingør
55.9673004,12.3539432,Stenholt Mølle,Stenholt Mølle
55.9817161560059,12.2185792922974,Alsønderup Enge,Alsønderup Enge
56.072942,12.375038,Esrum Å,Esrum Å
55.9284871412116,12.5213489532471,Nivå,Nivå
54.694064,11.390221,Rødby,Rødby
55.6770316,12.4758739,"Damhussøen, Danmark",Damhussøen
55.1073693,8.5531209,"Vadehavet, Danmark",Vadehavet
56.064766,12.56442,Hellebæk,Hellebæk
55.686724,12.570072,København,København
56.0567817,12.0986388,Tisvilde/asserbo,Tisvilde/asserbo
56.0643715,12.3686211,Snævret,Snevret
55.7742726,12.484075,Lyngby Sø,Lyngby Sø
55.73165,12.36328,"Sømosen, Ballerup","Sømosen, Ballerup"
55.5853174,12.5228049,"Klydesøen, Amager","Klydesøen, Amager"
55.5778045654297,12.5773668289185,Kongelunden,Kongelunden
57.252347,9.584235,Blokhus,Blokhus
55.4914093017578,12.195704460144,Ølsemagle Revle,Ølsemagle Revle
56.12196,12.31056,Gilbjerg/Gilleleje,Gilbjerg/Gilleleje
56.0384674072266,12.1274576187134,Holløse Bredning,Holløse Bredning
55.609447,12.358256,Ishøj,Ishøj
55.5635452270508,12.5633745193481,"Sydvestpynten, Amager","Sydvestpynten, Amager"
55.54596,11.697906,Sjælland,Sjælland
55.9396438,9.3180846,Jylland,Jylland
55.840337,12.42878,Birkerød,Birkerød
55.961879,12.530546,Humlebæk,Humlebæk
55.938187,12.468731,Vejenbrød Mose,Vejenbrød Mose
55.9601754,12.262485,Strødam Engsø,Strødam Engsø
55.996204,12.456762,Danstrup Hegn,Danstrup Hegn
55.991652,12.540529,"Krogen, Espergærde",Erik's & Lene's have
55.9948501586914,12.2532205581665,Solbjerg Engsø,Solbjerg Engsø
55.7468971,12.2254459,Løje Sø,Løje Sø
55.7481505,11.9985323,Selsø Sø,Selsø Sø
55.991397857666,12.5516443252563,Lindevej 8,Lindevej 8
56.003422,12.31456,Gribskov,Gribskov
55.9958241300773,12.5222955340576,Rolighedsmosen,Rolighedsmosen
55.9941329956055,12.5290870666504,Tinvej 16,Tinvej 16
56.039052,12.6212071,Kronborgpynten,Kronborgpynten
55.878221,12.478004,Usserød å,Usserød å
55.6913826,12.5937449,Kastellet,Kastellet
55.9100992,12.3047741,Nordsjælland,Nordsjælland
56.091758,12.162365,"Højbrovej, Rågeleje","Højbrovej, Rågeleje"
54.694064,11.390221,Rødby,Kronprins Frederik
55.719715,12.6152309,Stubben,Stubben
55.987704,12.546377,Kildemosevej 17,Kildemosevej 17
55.5587494,8.0776138,Blåvands Huk,Blåvands Huk
55.982165,12.519429,Kelleris Planteskole,Kelleris Planteskole
56.046464,12.586748,Helsingørhallen,Helsingørhallen
56.00107,12.560709,Egebæksvang,Egebæksvang
55.07672,10.5134146,Nielstrup Sø,Nielstrup Sø
54.9863794,12.2861344,Stege Jordbassiner,Stege Jordbassiner
55.047237,12.206497,Nyord,Nyord
55.568345,10.124427,Ålebæk Strand,Ålebæk Strand
54.96233,12.535849,Bødkermosen,Bødkermosen
55.6931925,12.5884166,Østerport,Østerport
55.713522,12.494931,Utterslev Mose,Utterslev Mose
55.7049724,12.5910174,Københavns nordhavn,Københavns nordhavn
55.7268829345703,12.1995849609375,Gundsømagle Sø,Gundsømagle Sø
55.7253307,12.5198345,søborg mose,søborg mose
56.0109325,12.5936777,Kystens Perle,Kystens Perle
56.0316921,12.4849985,Gurre Sø,Gurre Sø
55.8265459,8.2145138,Værneengene,Værneengene
55.989912,9.306366,Holtum Å,Holtum Å
56.235226,9.1999,Karup Å,Karup Å
56.36652,8.17491,Nr. Nissum Fjord,Nr. Nissum Fjord
55.643348,12.081925,Roskilde,Roskilde
56.192522,10.670024,Skudehavnen,Skudehavnen
55.1052987,10.1913226,Hvedholm,Hvedholm 
55.783131,12.592924,Tårbæk,Tårbæk
55.436582,11.562936,Sorø,Sorø
57.72597,10.58446,Skagen,Skagen
55.5240478515625,11.363712310791,Tinninge Banke,Tinninge Banke
56.0008507,12.3792725,Esrum sø,Esrum sø
55.447962,12.1981189,Køge Sydstrand,Køge Sydstrand
55.9082432,12.285669,Favrholm,Favrholm
55.990271,12.542838,"Kofod Anchers Vej, Espergærde",Oles Altan
55.9940948486328,12.504433631897,Kvistgård Trælast,Kvistgård Trælast
55.670973,12.509304,Søndermark kirkegård,Søndermark kirkegård
55.925699,12.461601,Nybo Planteskole,Nybo Planteskole
56.0202407836914,12.5714750289917,Prøvestenscentret,Prøvestenscentret
55.328404,8.764784,Ribe,Ribe
55.130796,8.685797,Ballum Sluse,Ballum Sluse
54.956111,8.702631,Margrethekog,Margrethekog
54.9020576477051,8.75162315368652,Rudbøl Kog,Rudbøl Kog
55.146712,8.61757,Rømødæmningen,Rømødæmningen
56.047558,12.37791,Esrum kloster,Esrum kloster
55.88852,12.530354,Rungsted,Rungsted
55.320451,15.189247,Christiansø,Christiansø
55.143205,14.922572,Bornholm,Bornholm
54.830498,11.149352,Nakskov,Nakskov
56.2495236,8.4184746,Fiil Sø,Fiil Sø
56.169453,9.5495141,Silkeborgsøerne,Silkeborgsøerne
56.8881187438965,10.2213554382324,Lille Vildmose,Lille Vildmose
55.987374,12.51317,kelleris hegn,kelleris hegn
56.447974,9.403163,skansebakken,skansebakken
55.821468,12.572848,Skodsborg,Skodsborg
55.353488,11.33742,gerlev,gerlev
55.9735879,12.5348184,krogerup hegn,krogerup hegn
55.928574,12.306391,hillerød,hillerød
55.6555232,12.5915818,Ørestaden,Ørestaden
55.984844,12.456933,Langerød,Langerød
55.658115,12.529653,Vestre Kirkegård,Vestre Kirkegård
55.8047701,12.5593579,Rådvad,Rådvad
54.777256,11.41569,Lolland,Lolland
55.945378,11.698654,Gryden,Gryden
55.40612,11.352542,Slagelse,Slagelse
55.840337,12.42878,Birkerød,Tines have
55.137902,8.492166,Lakolk,Lakolk
55.4370957,8.5998101,Sneum Engsø,Sneum Engsø
55.280981,8.555214,Mandø,Mandø
56.1811652,8.1469149,Vest Stadil Fjord,Vest Stadil Fjord
55.983268737793,8.7058801651001,Skjern enge,Skjern enge
55.557012,8.475831,Forum (Esbjerg),Forum (Esbjerg)
55.339946,8.676049,Kammerslusen,Kammerslusen
55.3947646,8.712519,Vildslev Enge,Vildslev Enge
55.6398086547852,12.5682563781738,Vestamager,Vestamager
55.3519897460938,11.6001892089844,Tystrup/Bavelse,Tystrup/Bavelse
57.590803,9.964974,Hirtshals,Hirtshals
56.012101,12.531076,Nyrup Hegn,Nyrup Hegn
55.5664367675781,12.2848749160767,mosede havn,mosede havn
55.511614,12.216269,Staunings Ø,Staunings Ø
54.763701,11.95878,falster,falster
56.0930366516113,12.4577169418335,Hornbæk havn,Hornbæk havn
56.0596469,12.574824,Julebæk,Julebæk
55.634014,12.629199,Kastrup,Kastrup
55.238321,11.783441,Frøstjernevej,Frøstjernevej
55.81769,12.536291,Nærum,Nærum
55.7866129,12.7173608,Øresund,Øresund
55.466489,8.452075,esbjerg,esbjerg-tur
56.008288,12.487073,krogenberg hegn,krogenberg hegn
54.576138,11.932216,gedser,gedser
56.0516242980957,12.5901689529419,højstrup,højstrup
55.945299,11.761388,rørvig,rørvig
55.9212203,11.7167365,hov vig,hov vig
55.961879,12.530546,Humlebæk,cykel gæ-ni-lang-hum-gæ
56.0012931823731,12.5378637313843,Mørdrup,Mørdrup
56.824735,8.670709,Dragstrup,Dragstrup
55.349967956543,11.5897760391235,Hørhave,Hørhave
55.9962,11.9676,Datjaen,Datjaen
56.012243,11.964819,Liseleje,Liseleje
55.045743,12.258469,Ulvshale,Ulvshale
55.158664,11.149494,Omø,Omø-tur
55.6516532897949,12.5774927139282,Amager Fælled,Amager Fælled
55.961879,12.530546,Humlebæk,gå ni-hum-gæ
56.2830964,10.4800518,Djursland,Djursland
55.794819,12.566273,Dyrehaven,Dyrehaven
55.572708,11.665405,Jonstrup,Jonstrup
55.961879,12.530546,Humlebæk,Tur 1 - Gæ-Hum-Gæ
55.9653358459473,11.887336730957,Ullerup Skov,Ullerup Skov
55.9656829833984,11.8476037979126,hundested havn,hundested havn
55.9771067,12.1313252,Arresø,Arresø
56.0197424,11.9916208,melby overdrev,melby overdrev
55.9312438964844,12.3255233764648,Nordsjælland,nytårstur 1
55.391844,12.350459,køge skov,køge skov
55.9946784973145,12.5472555160522,Kløvermarken,Kløvermarken
55.995883,11.988622,Nymånedalen,Nymånedalen
56.053112,12.562156,Teglstrup hegn,Teglstrup hegn
55.327112,11.95673,Haslev,Haslev
55.324597,10.347213,Fyn,Fyn
55.6733894348145,12.5926933288574,christianhavn,christianhavn
55.954805,11.897659,Halsnæs Kommune,Halsnæs Kommune
54.969788,12.424938,møn,mønstur
55.7244148254395,11.1764307022095,Saltbæk Vig,Saltbæk Vig
55.632181,12.371198,Vallensbæk,Vallensbæk
55.883299,12.500011,Hørsholm,"Arboretet, Hørsholm"
55.7035064697266,12.5622911453247,HC Ørsteds Instituttet,HCØ
55.854091,12.565312,Vedbæk,Vedbæk
55.674711,12.525023,Frederiksberg Have,Frederiksberg Have
55.6087579,10.6240794,Fynshoved,Fynshovedtur
54.996889,12.007096,Sydsjælland,Sydsjælland
55.985767364502,11.9763040542603,melby,melby
56.003583,11.94978,Hyllingebjerg,Hyllingebjerg
55.514014,10.238037,Nordfyn,Nordfyn
54.7783279418945,11.8597450256348,Lolland Falster,Lolland Falster
55.7381591796875,10.9123916625977,Røsnæs,Røsnæs
55.255478,12.382478,Stevns,Stevns
54.94323,10.777467,Langeland,Langeland
55.953778,12.250893,Strødam,Strødam
55.65523,12.561982,Sydhavnen,Sydhavnen
54.9316993086183,9.0242176006836,Sønderjylland,Sønderjylland
55.721672,11.22923,Vrøj,Vrøj
56.117882,10.504764,Ørby,Ørby
56.0433311462402,12.6049003601074,helsingør camping,helsingør camping
55.6720581054688,12.5909099578857,christianshavn torv,chr torv
55.6725463867187,12.5978212356567,volden,volden
39.78373,-100.445882,ugleskoven,ugleskoven
55.994655,12.547222,"Kløvermarken, Espergærde",NH
55.973704,12.021056,frederiksværk,frederiksværk
56.953543,13.074462,torup,torup
56.051243,12.378837,esrum,esrum 
55.944637,11.863106,lynæs,lynæs
55.974,12.405062,Fredensborg,Fredensborg område
55.624376,12.603853,amager,amager sydsjælland møn
55.6974333,12.5794268,søerne,søerne
55.6062332,12.3874039,arken,arken
55.9063259,9.7108063,østjylland,øst jylland tur
55.7943534851074,12.5053863525391,brede,brede
55.9312438964844,12.3255233764648,Nordsjælland,Nordsjælland og København
55.7381591796875,10.9123916625977,Røsnæs,Røsnæs tur
55.7652202,12.4079689,hareskov,hareskov
55.9312438964844,12.3255233764648,Nordsjælland,1 januar 2014
55.985767364502,11.9763040542603,melby,melby jagt stuen
55.9284871412116,12.5213489532471,nivå,nivå omegn
55.841775,12.063595,frederikssund,frederikssund
54.764614,11.870992,nykøbing falster,nykøbing falster
55.954805,11.897659,halsnæs,halsnæs
55.322816,12.447986,stevns kliNT,stevns kliNT
55.5048556,12.3573352,køge bugt,køge bugt
55.883299,12.500011,hørsholm,aboretet hørsholm
55.213858,11.583296,Menstrup,Menstrup sydsjælland
55.904623,12.498377,Kokkedal,Kokkedal 
55.674553,12.534292,Dr. Priemes Vej,Dr. Priemes Vej 
56.029745,12.609932,"færgevej 8, helsingør",ForSea - færgevej 8
55.8212038,12.4481334,Vaserne,Vaserne
56.182518,14.198667,Sverige,Sverige
56.615461,14.764594,Åsnen,Åsnen
55.691994,13.54934,Ørnetur,Ørnetur
56.48335,16.444022,Öland,Öland
55.383559,12.815903,Falsterbo,Falsterbo
58.284526,13.487289,Tranetur,Tranetur
56.846468,14.024448,Torstens ødegård,Torstens ødegård
43.783873,11.238963,Firenze/Toscana,Firenze/Toscana
41.924548,12.480373,Rom-tur,Rom-tur
45.450819,10.974897,Verona,Verona
45.42422,12.381833,Venezia,Venezia
41.61388,15.899672,Italien,Italien
32.53848,35.416037,Israel,Israel
34.913307,10.283916,Tunesien,Tunesien
61.771373,-6.810564,Færøerne,Færøerne
44.987479,29.116698,Rumænien,Rumænien
41.022593,29.037367,Istanbul,Istanbul
38.779206,40.186139,Tyrkiet,Tyrkiet
38.937528,-74.951731,New Jersey,New Jersey
47.491037,-122.056747,Seattletur,Seattletur
40.776924,-73.969183,Central Park,Central Park
39.12312,-101.798626,USA,USA
44.296753,-123.408275,Oregon,Oregon
63.450216,22.631463,Finland,Finland
63.450216,22.631463,Pyrenæerne,Pyrenæerne
39.225436,-3.740859,Spanien,Spanien
39.672381,2.985782,Mallorca,Mallorca
39.761559,-5.81254,Extremadura,Extremadura
36.035202,-5.6038,Tarifa,Tarifa
40.363221,-5.131915,Navarredonda de Gredos,Navarredonda de Gredos
39.468772,-5.887022,Trujillo,Trujillo
37.130184,-6.490339,El Rocio,El Rocio
36.758109,-5.368999,Grazalema,Grazalema
42.733569,27.786076,Bulgarien,Bulgarien
28.099501,-17.2182,La Gomera-tur,La Gomera-tur
28.042549,-16.702529,Los Christianos,Los Christianos
28.230255,-16.720382,Tenerife,Tenerife
43.449133,5.92428,Provence,Provence
48.856687,2.351482,Paris,Paris
47.445814,3.515385,frankrig,frankrig
54.09244,12.128629,rostock,rostock
54.499184,11.212931,Puttgarden,Puttgarden
54.546654,11.270237,MVP,MVP
54.4702556,13.4037469,Rügen,Rügen
54.8835648,8.6998675,Rieckelsbühler Kog,Rieckelsbühler Kog
52.5170365,13.3888599,Berlin,Berlin
54.796954,8.8849358,Nordtyskland,Nordtyskland
41.3794188,-8.759869,Portugal,Portugal
52.8359438,23.757029,Polenstur,Polenstur
49.2969446,19.9506589,Zakopane ,Zakopane 
30.1184765,-8.2715446,Marokko,Marokko
41.4254934,76.0057795,Kyrgysztan,Kyrgysztan
43.255205,-79.868202,Canada,Canada
13.313887,-16.6295461,Gambia,Gambia
34.5560154,38.2809745,Syrien,Syrien
20.7981339,57.1817084,Oman,Oman
47.5957526,20.2897721,Ungarn,Ungarn
9.1861512,38.9723814,Ethiopien,Ethiopien
25.6952963,32.687619,Egypten,Egypten
13.4086616,100.0004939,Thailand,Thailand
19.6116066,102.2502355,Laos,Laos
13.3617562,103.859032,Cambodja,Cambodja
30.1999999,35.7333329,Jordan,Jordan
51.5073218,-0.1276475,London,London
25.8989838,91.8812907,Nordøst indien,Nordøst indien
15.3004543,74.0855134,Goa,Goa
6.8124017,80.3354764,Sri Lanka,Sri Lanka
42.0844709,44.695937,Georgien,Georgien
8.9995751,-79.5834819,Canalzone,Canalzone
8.9560523,-79.5334158,Panama City,Panama City
8.0762065,-80.9021075,Cerro Azul,Cerro Azul
8.7959876,-82.4780635,Boquete,Boquete
9.3708886,-82.2442121,Bocas del Toro,Bocas del Toro
8.4300068,-82.3802594,El Valle ,El Valle 
55.8613681,12.0978161,Græse,Græse
