"id","latinFamilie","familieSort"
"1","Abeillia","3678"
"2","Abroscopus","8493"
"3","Aburria","147"
"4","Acanthagenys","6372"
"5","Acanthidops","11634"
"6","Acanthisitta","4783"
"7","Acanthiza","6566"
"8","Acanthorhynchus","6429"
"9","Acanthornis","6491"
"10","Accipiter","1322"
"11","Aceros","4286"
"12","Achaetops","8327"
"13","Acridotheres","9294"
"14","Acritillas","8195"
"15","Acrobatornis","6056"
"16","Acrocephalus","8382"
"17","Acropternis","5791"
"18","Acryllium","177"
"19","Actenoides","4082"
"20","Actinodura","8800"
"21","Actitis","1898"
"22","Actophilornis","1825"
"23","Adelomyia","3825"
"24","Aechmophorus","831"
"25","Aechmorhynchus","1903"
"26","Aegithalos","7796"
"27","Aegithina","6806"
"28","Aegolius","3275"
"29","Aegotheles","3466"
"30","Aegypius","1217"
"31","Aenigmatolimnas","1606"
"32","Aepypodius","79"
"33","Aerodramus","3523"
"34","Aeronautes","3559"
"35","Aethia","2104"
"36","Aethopyga","10138"
"37","Afropavo","420"
"38","Afrotis","1463"
"39","Agamia","906"
"40","Agapornis","2690"
"41","Agelaioides","11111"
"42","Agelaius","11127"
"43","Agelastes","169"
"44","Agelasticus","11102"
"45","Aglaeactis","3850"
"46","Aglaiocercus","3942"
"47","Agriornis","5357"
"48","Ailuroedus","6211"
"49","Aimophila","11275"
"50","Aix","513"
"51","Alaemon","7860"
"52","Alauda","7904"
"53","Alca","2086"
"54","Alcedo","4167"
"55","Alcippe","8826"
"56","Aleadryas","6928"
"57","Alectoris","251"
"58","Alectroenas","2431"
"59","Alectrurus","5380"
"60","Alectura","77"
"61","Alethe","9587"
"62","Alisterus","2660"
"63","Alle","2083"
"64","Allenia","9226"
"65","Alopochelidon","7733"
"66","Alopochen","493"
"67","Amadina","10357"
"68","Amalocichla","7576"
"69","Amandava","10419"
"70","Amaurocichla","8404"
"71","Amaurolimnas","1575"
"72","Amaurornis","1586"
"73","Amaurospiza","11744"
"74","Amazilia","3804"
"75","Amazona","2877"
"76","Amazonetta","519"
"77","Amblycercus","11050"
"78","Amblyornis","6218"
"79","Amblyospiza","10208"
"80","Amblyramphus","11099"
"81","Ammodramus","11243"
"82","Ammomanes","7871"
"83","Ammoperdix","253"
"84","Ampeliceps","9279"
"85","Ampelioides","4955"
"86","Ampelion","4932"
"87","Amphilais","8236"
"88","Amphispiza","11260"
"89","Amytornis","6280"
"90","Anabacerthia","6072"
"91","Anabathmis","10026"
"92","Anabazenops","6097"
"93","Anairetes","5070"
"94","Anaplectes","10301"
"95","Anarhynchus","1816"
"96","Anas","582"
"97","Anastomus","845"
"98","Ancistrops","6079"
"99","Andigena","4343"
"100","Androdon","3632"
"101","Andropadus","8146"
"102","Androphobus","6609"
"103","Anhima","422"
"104","Anhinga","1067"
"105","Anisognathus","11470"
"106","Anodorhynchus","2707"
"107","Anomalospiza","10529"
"108","Anopetia","3599"
"109","Anorrhinus","4245"
"110","Anous","2063"
"111","Anser","448"
"112","Anseranas","426"
"113","Anthobaphes","10028"
"114","Anthocephala","3806"
"115","Anthochaera","6376"
"116","Anthornis","6347"
"117","Anthoscopus","7674"
"118","Anthracoceros","4272"
"119","Anthracothorax","3667"
"120","Anthreptes","10018"
"121","Anthropoides","1665"
"122","Anthus","10634"
"123","Antilophia","4872"
"124","Anumbius","6045"
"125","Anurolimnas","1507"
"126","Anurophasis","322"
"127","Apalharpactes","4005"
"128","Apalis","8041"
"129","Apaloderma","4003"
"130","Apalopteron","8994"
"131","Aphanapteryx","1554"
"132","Aphanotriccus","5274"
"133","Aphantochroa","3651"
"134","Aphelocephala","6569"
"135","Aphelocoma","7371"
"136","Aphrastura","5912"
"137","Aphriza","1908"
"138","Aphrodroma","696"
"139","Aplonis","9262"
"140","Aprosmictus","2662"
"141","Aptenodytes","635"
"142","Apteryx","75"
"143","Apus","3587"
"144","Aquila","1415"
"145","Ara","2718"
"146","Arachnoraphis","10149"
"147","Arachnothera","10148"
"148","Aramides","1574"
"149","Aramidopsis","1563"
"150","Aramus","1678"
"151","Aratinga","2755"
"152","Arborophila","351"
"153","Archboldia","6214"
"154","Archilochus","3969"
"155","Ardea","962"
"156","Ardeola","945"
"157","Ardeotis","1445"
"158","Arenaria","1907"
"159","Argusianus","417"
"160","Arremon","11307"
"161","Arremonops","11297"
"162","Arses","7298"
"163","Artamella","6751"
"164","Artamus","6801"
"165","Artisornis","8075"
"166","Arundinicola","5378"
"167","Asacornis","510"
"168","Ashbyia","6475"
"169","Asio","3318"
"170","Aspatha","4185"
"171","Asthenes","5960"
"172","Astrapia","7497"
"173","Atelornis","4072"
"174","Athene","3270"
"175","Atlantisia","1566"
"176","Atlapetes","11351"
"177","Atrichornis","6207"
"178","Attagis","1835"
"179","Atthis","3973"
"180","Atticora","7728"
"181","Attila","5481"
"182","Augastes","3944"
"183","Aulacorhynchus","4316"
"184","Auriparus","7675"
"185","Automolus","6113"
"186","Aviceda","1150"
"187","Avocettula","3668"
"188","Aythya","599"
"189","Babax","8709"
"190","Baeolophus","7659"
"191","Baeopogon","8149"
"192","Balaeniceps","996"
"193","Balearica","1663"
"194","Bambusicola","356"
"195","Bangsia","11457"
"196","Barnardius","2608"
"197","Bartramia","1885"
"198","Baryphthengus","4194"
"199","Basileuterus","11008"
"200","Basilinna","3823"
"201","Basilornis","9271"
"202","Batara","5486"
"203","Bathmocercus","8318"
"204","Batis","6659"
"205","Batrachostomus","3337"
"206","Berenicornis","4281"
"207","Berlepschia","6068"
"208","Bernieria","8406"
"209","Bias","6631"
"210","Biatas","5498"
"211","Biziura","632"
"212","Bleda","8182"
"213","Blythipicus","4711"
"214","Bocagia","6700"
"215","Boissonneaua","3846"
"216","Bolbopsittacus","2886"
"217","Bolborhynchus","2793"
"218","Bombycilla","7587"
"219","Bonasa","215"
"220","Bostrychia","878"
"221","Botaurus","915"
"222","Brachycope","10312"
"223","Brachygalba","4728"
"224","Brachypteracias","4069"
"225","Brachypteryx","9580"
"226","Brachyramphus","2094"
"227","Bradornis","9807"
"228","Bradypterus","8314"
"229","Branta","466"
"230","Brotogeris","2809"
"231","Buarremon","11313"
"232","Bubalornis","10204"
"233","Bubo","3197"
"234","Bubulcus","947"
"235","Bucanestes","10776"
"236","Buccanodon","4423"
"237","Bucco","4752"
"238","Bucephala","616"
"239","Buceros","4275"
"240","Bucorvus","4302"
"241","Buettikoferella","8248"
"242","Bulweria","773"
"243","Buphagus","9362"
"244","Burhinus","1706"
"245","Busarellus","1353"
"246","Butastur","1331"
"247","Buteo","1394"
"248","Buteogallus","1351"
"249","Buthraupis","11463"
"250","Butorides","939"
"251","Bycanistes","4297"
"252","Cacatua","2527"
"253","Cacicus","11048"
"254","Cacomantis","3043"
"255","Cairina","509"
"256","Calamanthus","6498"
"257","Calamonastes","8054"
"258","Calamospiza","11208"
"259","Calandrella","7881"
"260","Calcarius","11205"
"261","Calicalicus","6744"
"262","Calidris","1928"
"263","Callacanthis","10773"
"264","Callaeas","6606"
"265","Callipepla","186"
"266","Calliphlox","3962"
"267","Callocephalon","2514"
"268","Callonetta","520"
"269","Calochaetes","11451"
"270","Calocitta","7361"
"271","Caloenas","2314"
"272","Calonectris","744"
"273","Caloperdix","352"
"274","Calorhamphus","4400"
"275","Calothorax","3965"
"276","Calypte","3971"
"277","Calyptocichla","8147"
"278","Calyptomena","4793"
"279","Calyptophilus","11812"
"280","Calyptorhynchus","2513"
"281","Calyptura","5002"
"282","Camarhynchus","11774"
"283","Camaroptera","8049"
"284","Campephaga","6885"
"285","Campephilus","4681"
"286","Campethera","4553"
"287","Campochaera","6868"
"288","Camptorhynchus","601"
"289","Camptostoma","5055"
"290","Campylopterus","3650"
"291","Campylorhamphus","6201"
"292","Campylorhynchus","9040"
"293","Canirallus","1494"
"294","Capito","4365"
"295","Caprimulgus","3448"
"296","Capsiempis","5080"
"297","Caracara","1085"
"298","Cardellina","10958"
"299","Cardinalis","11833"
"300","Carduelis","10765"
"301","Cariama","1474"
"302","Caridonax","4100"
"303","Carpococcyx","2962"
"304","Carpodacus","10806"
"305","Carpodectes","4989"
"306","Carpornis","4940"
"307","Carpospiza","10186"
"308","Caryothraustes","11835"
"309","Casiornis","5443"
"310","Casuarius","64"
"311","Catamblyrhynchus","11819"
"312","Catamenia","11750"
"313","Cataponera","9427"
"314","Catharopeza","10925"
"315","Cathartes","1071"
"316","Catharus","9463"
"317","Catherpes","9044"
"318","Catoptrophorus","1901"
"319","Catreus","394"
"320","Cecropis","7772"
"321","Celeus","4660"
"322","Centrocercus","226"
"323","Centropus","2959"
"324","Cephalopterus","4997"
"325","Cephalopyrus","7676"
"326","Cepphus","2091"
"327","Ceratogymna","4299"
"328","Cercibis","883"
"329","Cercococcyx","3046"
"330","Cercomacra","5650"
"331","Cercomela","9763"
"332","Cercotrichas","9667"
"333","Cereopsis","437"
"334","Cerorhinca","2105"
"335","Certhia","9188"
"336","Certhiaxis","6024"
"337","Certhidea","11775"
"338","Certhilauda","7854"
"339","Certhionyx","6432"
"340","Ceryle","4176"
"341","Cettia","8286"
"342","Ceuthmochares","2974"
"343","Ceyx","4150"
"344","Chaetocercus","3982"
"345","Chaetops","7583"
"346","Chaetoptila","6286"
"347","Chaetorhynchus","7136"
"348","Chaetornis","8256"
"349","Chaetura","3556"
"350","Chaimarrornis","9695"
"351","Chalcomitra","10043"
"352","Chalcoparia","9998"
"353","Chalcophaps","2232"
"354","Chalcopsitta","2533"
"355","Chalcostigma","3935"
"356","Chalybura","3812"
"357","Chamaea","8676"
"358","Chamaepetes","149"
"359","Chamaethlypis","10950"
"360","Chamaeza","5807"
"361","Charadrius","1811"
"362","Charitospiza","11613"
"363","Charmosyna","2586"
"364","Chasiempis","7242"
"365","Chauna","424"
"366","Chaunoproctus","10808"
"367","Chelictinia","1178"
"368","Chelidoptera","4781"
"369","Chen","453"
"370","Chenonetta","515"
"371","Cheramoeca","7694"
"372","Chersomanes","7858"
"373","Chersophilus","7889"
"374","Chilia","5887"
"375","Chionis","1711"
"376","Chiroxiphia","4877"
"377","Chlamydera","6230"
"378","Chlamydochaera","9573"
"379","Chlamydotis","1447"
"380","Chlidonias","2059"
"381","Chloephaga","499"
"382","Chlorestes","3697"
"383","Chloridops","10844"
"384","Chloroceryle","4171"
"385","Chlorocharis","9006"
"386","Chlorochrysa","11486"
"387","Chlorocichla","8156"
"388","Chloropeta","8393"
"389","Chlorophanes","11566"
"390","Chlorophoneus","6695"
"391","Chlorophonia","10728"
"392","Chloropipo","4881"
"393","Chloropsis","9941"
"394","Chlorornis","11471"
"395","Chlorospingus","11790"
"396","Chlorostilbon","3718"
"397","Chlorothraupis","11380"
"398","Chondestes","11256"
"399","Chondrohierax","1154"
"400","Chordeiles","3360"
"401","Chrysococcyx","3033"
"402","Chrysocolaptes","4706"
"403","Chrysolampis","3673"
"404","Chrysolophus","404"
"405","Chrysomma","8673"
"406","Chrysomus","11104"
"407","Chrysoptilus","4636"
"408","Chrysothlypis","11573"
"409","Chrysuronia","3752"
"410","Chunga","1475"
"411","Cichladusa","9651"
"412","Cichlherminia","9568"
"413","Cichlocolaptes","6098"
"414","Cichlopsis","9446"
"415","Cicinnurus","7516"
"416","Ciconia","852"
"417","Cinclidium","9699"
"418","Cinclocerthia","9229"
"419","Cinclodes","5900"
"420","Cincloramphus","8246"
"421","Cinclosoma","6628"
"422","Cinclus","9928"
"423","Cinnycerthia","9050"
"424","Cinnyricinclus","9339"
"425","Cinnyris","10119"
"426","Circaetus","1223"
"427","Circus","1258"
"428","Ciridops","10869"
"429","Cissa","7394"
"430","Cissopis","11365"
"431","Cistico","7924"
"432","Cisticola","7972"
"433","Cistothorus","9058"
"434","Cittura","4094"
"435","Cladorhynchus","1738"
"436","Clamator","2990"
"437","Clangula","613"
"438","Claravis","2274"
"439","Cleptornis","8993"
"440","Clibanornis","6040"
"441","Climacteris","6241"
"442","Clypicterus","11020"
"443","Clytoceyx","4095"
"444","Clytoctantes","5537"
"445","Clytolaema","3828"
"446","Clytomyias","6264"
"447","Clytorhynchus","7259"
"448","Clytospiza","10373"
"449","Cnemarchus","5370"
"450","Cnemophilus","6587"
"451","Cnemoscopus","11403"
"452","Cnemotriccus","5275"
"453","Cnipodectes","5225"
"454","Coccothraustes","10826"
"455","Coccycua","2993"
"456","Coccyzus","3008"
"457","Cochlearius","909"
"458","Cochoa","9572"
"459","Coeligena","3871"
"460","Coenocorypha","1848"
"461","Coereba","11151"
"462","Colaptes","4646"
"463","Colibri","3659"
"464","Colinus","191"
"465","Colius","3997"
"466","Collocalia","3491"
"467","Colluricincla","7127"
"468","Colonia","5398"
"469","Colorhamphus","5397"
"470","Columba","2167"
"471","Columbina","2271"
"472","Compsospiza","11670"
"473","Compsothraupis","11369"
"474","Conioptilon","4980"
"475","Conirostrum","11588"
"476","Conopias","5413"
"477","Conopophaga","5729"
"478","Conopophila","6427"
"479","Conostoma","8860"
"480","Conothraupis","11367"
"481","Contopus","5299"
"482","Conuropsis","2726"
"483","Copsychus","9676"
"484","Coracias","4063"
"485","Coracina","6867"
"486","Coracopsis","2692"
"487","Coracornis","6927"
"488","Coragyps","1072"
"489","Corapipo","4850"
"490","Corcorax","7475"
"491","Cormobates","6234"
"492","Corvinella","6975"
"493","Corvus","7473"
"494","Corydon","4802"
"495","Coryphaspiza","11615"
"496","Coryphistera","6046"
"497","Coryphospingus","11617"
"498","Corythaeola","2890"
"499","Corythaixoides","2910"
"500","Corythopis","5092"
"501","Coscoroba","467"
"502","Cossypha","9647"
"503","Cossyphicula","9628"
"504","Cotinga","4966"
"505","Coturnicops","1497"
"506","Coturnix","321"
"507","Coua","2972"
"508","Cracticus","6773"
"509","Cranioleuca","6022"
"510","Crateroscelis","6504"
"511","Crax","166"
"512","Creagrus","2019"
"513","Creatophora","9311"
"514","Creurgops","11374"
"515","Crex","1561"
"516","Crinifer","2912"
"517","Criniger","8194"
"518","Crithagra","10687"
"519","Crocias","8835"
"520","Crossleyia","8414"
"521","Crossoptilon","393"
"522","Crotophaga","2917"
"523","Crypsirina","7404"
"524","Cryptillas","8287"
"525","Cryptophaps","2476"
"526","Cryptospiza","10362"
"527","Cryptosylvicola","8407"
"528","Crypturellus","35"
"529","Cuculus","3067"
"530","Culicicapa","9921"
"531","Culicivora","5165"
"532","Curaeus","11098"
"533","Cursorius","1942"
"534","Cutia","8786"
"535","Cyanerpes","11565"
"536","Cyanicterus","11452"
"537","Cyanimitra","10036"
"538","Cyanistes","7653"
"539","Cyanochen","490"
"540","Cyanocitta","7363"
"541","Cyanocompsa","11859"
"542","Cyanocorax","7359"
"543","Cyanolanius","6753"
"544","Cyanolimnas","1607"
"545","Cyanoliseus","2758"
"546","Cyanoloxia","11856"
"547","Cyanolyca","7339"
"548","Cyanomitra","10035"
"549","Cyanophaia","3731"
"550","Cyanopica","7385"
"551","Cyanopsitta","2708"
"552","Cyanoptila","9886"
"553","Cyanoramphus","2604"
"554","Cyclarhis","7019"
"555","Cyclopsitta","2882"
"556","Cygnus","475"
"557","Cymbilaimus","5484"
"558","Cymbirhynchus","4794"
"559","Cynanthus","3730"
"560","Cyornis","9912"
"561","Cyphorhinus","9126"
"562","Cypseloides","3482"
"563","Cypsiurus","3567"
"564","Cypsnagra","11411"
"565","Cyrtonyx","210"
"566","Dacelo","4099"
"567","Dacnis","11561"
"568","Dactylortyx","207"
"569","Damophila","3740"
"570","Daphoenositta","6913"
"571","Daption","684"
"572","Daptrius","1077"
"573","Dasylophus","2985"
"574","Dasyornis","6479"
"575","Deconychura","6142"
"576","Deleornis","10000"
"577","Delichon","7760"
"578","Delothraupis","11474"
"579","Deltarhynchus","5471"
"580","Dendragapus","229"
"581","Dendrexetastes","6148"
"582","Dendrocincla","6139"
"583","Dendrocitta","7402"
"584","Dendrocolaptes","6168"
"585","Dendrocopos","4593"
"586","Dendrocygna","435"
"587","Dendroica","10924"
"588","Dendronanthus","10545"
"589","Dendroperdix","276"
"590","Dendropicos","4569"
"591","Dendrortyx","181"
"592","Deroptyus","2878"
"593","Dicaeum","9996"
"594","Dichrozona","5594"
"595","Dicrurus","7162"
"596","Didunculus","2339"
"597","Diglossa","11606"
"598","Diglossopis","11610"
"599","Dinemellia","10205"
"600","Dinopium","4701"
"601","Diomedea","668"
"602","Diopsittaca","2723"
"603","Dioptrornis","9797"
"604","Diphyllodes","7515"
"605","Discosura","3694"
"606","Diuca","11643"
"607","Dives","11121"
"608","Dolichonyx","11148"
"609","Doliornis","4935"
"610","Dolospingus","11746"
"611","Donacobius","9127"
"612","Donacospiza","11637"
"613","Doricha","3958"
"614","Doryfera","3634"
"615","Drepanis","10872"
"616","Drepanoptila","2426"
"617","Drepanorhynchus","10060"
"618","Drepanornis","7513"
"619","Dreptes","10027"
"620","Dromaeocercus","8237"
"621","Dromaius","68"
"622","Dromas","1727"
"623","Dromococcyx","2920"
"624","Drymocichla","8007"
"625","Drymodes","7574"
"626","Drymophila","5630"
"627","Drymornis","6145"
"628","Dryocopus","4667"
"629","Dryolimnas","1559"
"630","Dryoscopus","6713"
"631","Dryotriorchis","1238"
"632","Dubusia","11473"
"633","Ducula","2472"
"634","Dulus","7594"
"635","Dumetella","9191"
"636","Dumetia","8662"
"637","Dupetor","924"
"638","Dyaphorophyia","6638"
"639","Dysithamnus","5549"
"640","Dysmorodrepanis","10840"
"641","Eclectus","2657"
"642","Ectopistes","2248"
"643","Egretta","982"
"644","Elaenia","5050"
"645","Elanoides","1169"
"646","Elanus","1177"
"647","Elaphrornis","8315"
"648","Electron","4197"
"649","Eleothreptus","3456"
"650","Elminia","8234"
"651","Elseyornis","1814"
"652","Elvira","3721"
"653","Emberiza","11201"
"654","Emberizoides","11689"
"655","Embernagra","11693"
"656","Emblema","10426"
"657","Eminia","8044"
"658","Empidonax","5315"
"659","Empidonomus","5422"
"660","Empidornis","9809"
"661","Enicognathus","2786"
"662","Enicurus","9709"
"663","Enodes","9275"
"664","Ensifera","3872"
"665","Entomodestes","9466"
"666","Entomyzon","6339"
"667","Eolophus","2515"
"668","Eophona","10828"
"669","Eopsaltria","7548"
"670","Eos","2539"
"671","Ephippiorhynchus","855"
"672","Epimachus","7511"
"673","Epthianura","6474"
"674","Eremalauda","7888"
"675","Eremiornis","8247"
"676","Eremobius","5886"
"677","Eremomela","8505"
"678","Eremophila","7914"
"679","Eremopterix","7911"
"680","Ergaticus","10961"
"681","Eriocnemis","3898"
"682","Erithacus","9608"
"683","Erpornis","8858"
"684","Erythrocercus","8232"
"685","Erythrogonys","1769"
"686","Erythrothlypis","11574"
"687","Erythrotriorchis","1324"
"688","Erythrura","10458"
"689","Esacus","1708"
"690","Estrilda","10416"
"691","Euaegotheles","3460"
"692","Eubucco","4369"
"693","Eucometis","11415"
"694","Eudocimus","887"
"695","Eudromia","51"
"696","Eudynamys","3014"
"697","Eudyptes","645"
"698","Eudyptula","649"
"699","Eugenes","3840"
"700","Eugerygone","7561"
"701","Eugralla","5790"
"702","Eulabeornis","1613"
"703","Eulacestoma","6915"
"704","Eulampis","3672"
"705","Eulidia","3975"
"706","Eulipoa","85"
"707","Eumomota","4198"
"708","Eumyias","9891"
"709","Euneornis","11761"
"710","Eunymphicus","2594"
"711","Eupetes","6620"
"712","Eupetomena","3652"
"713","Euphagus","11129"
"714","Eupherusa","3725"
"715","Euphonia","10723"
"716","Euplectes","10336"
"717","Eupodotis","1458"
"718","Euptilotis","4045"
"719","Eurocephalus","6978"
"720","Eurostopodus","3370"
"721","Euryceros","6755"
"722","Eurylaimus","4801"
"723","Eurynorhynchus","1929"
"724","Euryptila","8055"
"725","Eurypyga","1479"
"726","Eurystomus","4067"
"727","Euscarthmus","5094"
"728","Euschistospiza","10377"
"729","Euthlypis","10977"
"730","Eutoxeres","3591"
"731","Eutrichomyias","7218"
"732","Eutriorchis","1239"
"733","Falcipennis","220"
"734","Falco","1142"
"735","Falculea","6750"
"736","Falcunculus","6918"
"737","Ferminia","9061"
"738","Ficedula","9885"
"739","Finschia","6572"
"740","Florisuga","3654"
"741","Fluvicola","5377"
"742","Formicarius","5799"
"743","Formicivora","5621"
"744","Forpus","2800"
"745","Foudia","10311"
"746","Foulehaio","6329"
