"id","latinFamilie","familieSort"
"747","Francolinus","260"
"748","Fraseria","9794"
"749","Fratercula","2108"
"750","Frederickena","5490"
"751","Fregata","992"
"752","Fregetta","781"
"753","Fregilupus","9313"
"754","Fringilla","10640"
"755","Fulica","1652"
"756","Fulmarus","682"
"757","Furnarius","5909"
"758","Galbalcyrhynchus","4724"
"759","Galbula","4741"
"760","Galerida","7899"
"761","Gallicolumba","2334"
"762","Gallicrex","1616"
"763","Gallinago","1868"
"764","Gallinula","1640"
"765","Gallirallus","1539"
"766","Galloperdix","359"
"767","Gallus","374"
"768","Gampsonyx","1171"
"769","Gampsorhynchus","8793"
"770","Garritornis","6574"
"771","Garrodia","778"
"772","Garrulax","8776"
"773","Garrulus","7383"
"774","Gavia","660"
"775","Gecinulus","4708"
"776","Geobates","5866"
"777","Geobiastes","4070"
"778","Geococcyx","2923"
"779","Geocolaptes","4554"
"780","Geoffroyus","2643"
"781","Geomalia","9378"
"782","Geopelia","2255"
"783","Geophaps","2244"
"784","Geositta","5876"
"785","Geospiza","11768"
"786","Geothlypis","10949"
"787","Geotrygon","2312"
"788","Geranoaetus","1354"
"789","Geranospiza","1335"
"790","Geronticus","871"
"791","Gerygone","6549"
"792","Glareola","1956"
"793","Glaucidium","3265"
"794","Glaucis","3594"
"795","Glossopsitta","2571"
"796","Glycifohia","6404"
"797","Glyciphila","6422"
"798","Glyphorhynchus","6144"
"799","Gnorimopsar","11096"
"800","Goethalsia","3726"
"801","Goldmania","3727"
"802","Gorsachius","928"
"803","Goura","2338"
"804","Gracula","9285"
"805","Grafisia","9358"
"806","Grallaria","5843"
"807","Grallaricula","5864"
"808","Grallina","7300"
"809","Graminicola","8257"
"810","Granatellus","11017"
"811","Grandala","9701"
"812","Grantiella","6417"
"813","Graueria","8494"
"814","Graydidascalus","2834"
"815","Griseotyrannus","5423"
"816","Grus","1676"
"817","Guadalcanaria","6314"
"818","Guarouba","2728"
"819","Gubernatrix","11354"
"820","Gubernetes","5373"
"821","Guira","2914"
"822","Guttera","176"
"823","Gyalophylax","6000"
"824","Gygis","2068"
"825","Gymnobucco","4404"
"826","Gymnocichla","5666"
"827","Gymnocrex","1578"
"828","Gymnoderus","4990"
"829","Gymnoglaux","3174"
"830","Gymnogyps","1074"
"831","Gymnomystax","11089"
"832","Gymnomyza","6332"
"833","Gymnophaps","2479"
"834","Gymnopithys","5704"
"835","Gymnorhina","6778"
"836","Gymnorhinus","7372"
"837","Gymnoris","10191"
"838","Gypaetus","1203"
"839","Gypohierax","1202"
"840","Gyps","1213"
"841","Habia","11807"
"842","Habroptila","1614"
"843","Haematoderus","4992"
"844","Haematopus","1725"
"845","Haematortyx","353"
"846","Haematospiza","10811"
"847","Halcyon","4115"
"848","Haliaeetus","1199"
"849","Haliastur","1191"
"850","Halobaena","688"
"851","Hamirostra","1168"
"852","Hapalopsittaca","2833"
"853","Hapaloptila","4774"
"854","Haplochelidon","7726"
"855","Haplophaedia","3901"
"856","Haplospiza","11633"
"857","Harpactes","4015"
"858","Harpagus","1182"
"859","Harpia","1396"
"860","Harpyhaliaetus","1356"
"861","Harpyopsis","1397"
"862","Hartertula","8408"
"863","Hedydipna","10022"
"864","Heinrichia","9581"
"865","Heleia","9005"
"866","Heliactin","3948"
"867","Heliangelus","3886"
"868","Heliobletus","6123"
"869","Heliodoxa","3837"
"870","Heliolais","8005"
"871","Heliomaster","3953"
"872","Heliopais","1655"
"873","Heliornis","1656"
"874","Heliothryx","3947"
"875","Hellmayrea","6001"
"876","Helmitheros","10929"
"877","Hemicircus","4717"
"878","Hemignathus","10857"
"879","Hemiphaga","2475"
"880","Hemiprocne","3471"
"881","Hemipus","6904"
"882","Hemispingus","11400"
"883","Hemitesia","8260"
"884","Hemithraupis","11572"
"885","Hemitriccus","5190"
"886","Hemixos","8215"
"887","Henicopernis","1156"
"888","Henicophaps","2234"
"889","Henicorhina","9115"
"890","Herpetotheres","1088"
"891","Herpsilochmus","5610"
"892","Hesperiphona","10834"
"893","Heteralocha","7581"
"894","Heterocercus","4885"
"895","Heteroglaux","3271"
"896","Heteromirafra","7844"
"897","Heteromunia","10503"
"898","Heteronetta","624"
"899","Heterophasia","8845"
"900","Heteroscelus","1900"
"901","Heterospingus","11569"
"902","Heteroxolmis","5365"
"903","Hierococcyx","3056"
"904","Hieraaetus","1421"
"905","Himantopus","1779"
"906","Himantornis","1492"
"907","Himatione","10875"
"908","Hippolais","8390"
"909","Hirundapus","3541"
"910","Hirundinea","5269"
"911","Hirundo","7752"
"912","Histrionicus","606"
"913","Histurgops","10155"
"914","Hodgsonius","9692"
"915","Hoploxypterus","1818"
"916","Horizorhinus","8831"
"917","Houbaropsis","1466"
"918","Humblotia","9850"
"919","Hydrobates","783"
"920","Hydrochrous","3486"
"921","Hydrophasianus","1827"
"922","Hydropsalis","3452"
"923","Hylexetastes","6152"
"924","Hylia","8403"
"925","Hyliota","8402"
"926","Hylocharis","3751"
"927","Hylocichla","9464"
"928","Hylocitrea","6926"
"929","Hylocryptus","6115"
"930","Hyloctistes","6081"
"931","Hylomanes","4184"
"932","Hylonympha","3841"
"933","Hylopezus","5852"
"934","Hylophilus","7082"
"935","Hylophylax","5714"
"936","Hylorchilus","9046"
"937","Hymenolaimus","477"
"938","Hymenops","5334"
"939","Hypargos","10375"
"940","Hypergerus","8043"
"941","Hypnelus","4759"
"942","Hypocnemis","5662"
"943","Hypocnemoides","5664"
"944","Hypocolius","7592"
"945","Hypocryptadius","9008"
"946","Hypoedaleus","5485"
"947","Hypogramma","10023"
"948","Hypopyrrhus","11092"
"949","Hypositta","6758"
"950","Hypothymis","7217"
"951","Hypsipetes","8223"
"952","Ibidorhyncha","1729"
"953","Ibycter","1078"
"954","Ichthyophaga","1201"
"955","Icteria","11013"
"956","Icterus","11087"
"957","Ictinaetus","1399"
"958","Ictinia","1184"
"959","Idiopsar","11644"
"960","Ifrita","7480"
"961","Ilicura","4846"
"962","Illadopsis","8580"
"963","Incana","7973"
"964","Incaspiza","11651"
"965","Indicator","4470"
"966","Inezia","5151"
"967","Iodopleura","4908"
"968","Iole","8201"
"969","Irania","9627"
"970","Irediparra","1826"
"971","Irena","9015"
"972","Iridophanes","11567"
"973","Iridosornis","11481"
"974","Ispidina","4145"
"975","Ithaginis","361"
"976","Ixobrychus","923"
"977","Ixonotus","8150"
"978","Ixoreus","9425"
"979","Ixos","8209"
"980","Jabiru","856"
"981","Jabouilleia","8600"
"982","Jacamaralcyon","4729"
"983","Jacamerops","4742"
"984","Jacana","1830"
"985","Jubula","3225"
"986","Junco","11230"
"987","Jynx","4474"
"988","Kakamega","8581"
"989","Kaupifalco","1327"
"990","Kenopia","8607"
"991","Ketupa","3200"
"992","Klais","3675"
"993","Knipolegus","5333"
"994","Kozlowia","10807"
"995","Kupeornis","8830"
"996","Lacedo","4084"
"997","Lafresnaya","3858"
"998","Lagonosticta","10391"
"999","Lagopus","236"
"1000","Lalage","6881"
"1001","Lampornis","3821"
"1002","Lamprolaima","3824"
"1003","Lamprolia","7321"
"1004","Lampropsar","11095"
"1005","Lamprospiza","11368"
"1006","Lamprotornis","9337"
"1007","Laniarius","6733"
"1008","Laniisoma","4910"
"1009","Lanio","11429"
"1010","Laniocera","4905"
"1011","Lanioturdus","6660"
"1012","Lanius","7013"
"1013","Larosterna","2069"
"1014","Larus","2015"
"1015","Laterallus","1519"
"1016","Lathamus","2632"
"1017","Lathrotriccus","5272"
"1018","Latoucheornis","11154"
"1019","Legatus","5401"
"1020","Leiothrix","8784"
"1021","Leipoa","83"
"1022","Lemuresthes","10459"
"1023","Leonardina","8547"
"1024","Lepidocolaptes","6196"
"1025","Lepidopyga","3744"
"1026","Lepidothrix","4864"
"1027","Leptasthenura","5923"
"1028","Leptocoma","10052"
"1029","Leptodon","1152"
"1030","Leptopoecile","7798"
"1031","Leptopogon","5143"
"1032","Leptopterus","6752"
"1033","Leptoptilos","859"
"1034","Leptosittaca","2757"
"1035","Leptosomus","4075"
"1036","Leptotila","2291"
"1037","Lerwa","237"
"1038","Lesbia","3907"
"1039","Lessonia","5319"
"1040","Leucippus","3762"
"1041","Leucocarbo","1062"
"1042","Leucochloris","3753"
"1043","Leuconerpes","4511"
"1044","Leucopeza","10954"
"1045","Leucophaeus","1958"
"1046","Leucopsar","9295"
"1047","Leucopternis","1345"
"1048","Leucosarcia","2247"
"1049","Leucosticte","10772"
"1050","Lewinia","1557"
"1051","Lichenostomus","6313"
"1052","Lichmera","6415"
"1053","Limicola","1930"
"1054","Limnoctites","6044"
"1055","Limnodromus","1871"
"1056","Limnornis","6043"
"1057","Limnothlypis","10930"
"1058","Limosa","1875"
"1059","Linurgus","10692"
"1060","Liocichla","8782"
"1061","Lioptilus","8827"
"1062","Liosceles","5742"
"1063","Lipaugus","4979"
"1064","Lissotis","1465"
"1065","Loboparadisea","6588"
"1066","Lobotos","6887"
"1067","Lochmias","6122"
"1068","Locustella","8337"
"1069","Loddigesia","3949"
"1070","Lonchura","10502"
"1071","Lophaetus","1423"
"1072","Lophodytes","618"
"1073","Lophoictinia","1167"
"1074","Lopholaimus","2473"
"1075","Lophonetta","521"
"1076","Lophophanes","7622"
"1077","Lophophorus","370"
"1078","Lophorina","7505"
"1079","Lophornis","3689"
"1080","Lophospingus","11636"
"1081","Lophostrix","3226"
"1082","Lophotibis","891"
"1083","Lophotis","1461"
"1084","Lophotriccus","5202"
"1085","Lophozosterops","9002"
"1086","Lophura","389"
"1087","Loriculus","2500"
"1088","Lorius","2562"
"1089","Loxia","10816"
"1090","Loxigilla","11760"
"1091","Loxioides","10841"
"1092","Loxipasser","11756"
"1093","Loxops","10868"
"1094","Lullula","7900"
"1095","Lurocalis","3355"
"1096","Luscinia","9621"
"1097","Lybius","4447"
"1098","Lycocorax","7482"
"1099","Lymnocryptes","1849"
"1100","Lyrurus","224"
"1101","Lysurus","11316"
"1102","Macgregoria","6381"
"1103","Machaerirhynchus","6741"
"1104","Machaeropterus","4854"
"1105","Macheiramphus","1170"
"1106","Machetornis","5400"
"1107","Mackenziaena","5488"
"1108","Macroagelaius","11091"
"1109","Macrocephalon","84"
"1110","Macrodipteryx","3450"
"1111","Macronectes","680"
"1112","Macronous","8669"
"1113","Macronyx","10583"
"1114","Macropsalis","3455"
"1115","Macropygia","2217"
"1116","Macrosphenus","8398"
"1117","Madanga","8996"
"1118","Malacocincla","8565"
"1119","Malaconotus","6686"
"1120","Malacopteron","8571"
"1121","Malacoptila","4766"
"1122","Malacorhynchus","507"
"1123","Malcorus","7976"
"1124","Malia","8884"
"1125","Malimbus","10297"
"1126","Malurus","6263"
"1127","Manacus","4870"
"1128","Mandingoa","10358"
"1129","Manorina","6337"
"1130","Manucodia","7486"
"1131","Margaroperdix","308"
"1132","Margarops","9227"
"1133","Margarornis","6060"
"1134","Marmaronetta","583"
"1135","Mascarinus","2485"
"1136","Masius","4847"
"1137","Mayrornis","7254"
"1138","Mearnsia","3527"
"1139","Mecocerculus","5064"
"1140","Megabyas","6630"
"1141","Megaceryle","4175"
"1142","Megacrex","1615"
"1143","Megadyptes","646"
"1144","Megalaima","4399"
"1145","Megalurulus","8255"
"1146","Megalurus","8244"
"1147","Megapodius","104"
"1148","Megarynchus","5420"
"1149","Megascops","3172"
"1150","Megastictus","5534"
"1151","Megatriorchis","1325"
"1152","Megaxenops","6128"
"1153","Megazosterops","9007"
"1154","Meiglyptes","4715"
"1155","Melaenornis","9801"
"1156","Melampitta","7479"
"1157","Melamprosops","10876"
"1158","Melanerpes","4534"
"1159","Melanitta","612"
"1160","Melanocharis","6594"
"1161","Melanochlora","7661"
"1162","Melanocorypha","7867"
"1163","Melanodera","11631"
"1164","Melanodryas","7550"
"1165","Melanopareia","5733"
"1166","Melanoperdix","309"
"1167","Melanoptila","9192"
"1168","Melanospiza","11762"
"1169","Melanotis","9225"
"1170","Meleagris","214"
"1171","Meliarchus","6392"
"1172","Melichneutes","4471"
"1173","Melidectes","6391"
"1174","Melidora","4083"
"1175","Melierax","1263"
"1176","Melignomon","4459"
"1177","Melilestes","6401"
"1178","Meliphaga","6328"
"1179","Melipotes","6380"
"1180","Melithreptus","6346"
"1181","Melitograis","6352"
"1182","Mellisuga","3967"
"1183","Melocichla","8325"
"1184","Melophus","11153"
"1185","Melopsittacus","2633"
"1186","Melopyrrha","11745"
"1187","Melospiza","11212"
"1188","Melozone","11292"
"1189","Menura","6204"
"1190","Merganetta","485"
"1191","Mergellus","617"
"1192","Mergus","623"
"1193","Meropogon","4202"
"1194","Merops","4226"
"1195","Merulaxis","5745"
"1196","Mesembrinibis","884"
"1197","Mesitornis","1471"
"1198","Metabolus","7260"
"1199","Metallura","3930"
"1200","Metopidius","1828"
"1201","Metopothrix","6048"
"1202","Metriopelia","2278"
"1203","Micrastur","1095"
"1204","Micrathene","3267"
"1205","Microbates","9130"
"1206","Microcerculus","9121"
"1207","Microchera","3805"
"1208","Microdynamis","3010"
"1209","Microeca","7560"
"1210","Microgoura","2246"
"1211","Microhierax","1103"
"1212","Microligea","10951"
"1213","Micromacronus","8671"
"1214","Micromonacha","4767"
"1215","Micronisus","1264"
"1216","Microparra","1823"
"1217","Micropsitta","2506"
"1218","Micropygia","1498"
"1219","Microrhopias","5613"
"1220","Microscelis","8212"
"1221","Microstilbon","3963"
"1222","Milvago","1087"
"1223","Milvus","1189"
"1224","Mimizuku","3177"
"1225","Mimodes","9211"
"1226","Mimus","9203"
"1227","Minla","8803"
"1228","Mino","9267"
"1229","Mionectes","5139"
"1230","Mirafra","7841"
"1231","Mitrephanes","5283"
"1232","Mitrospingus","11376"
"1233","Mitu","156"
"1234","Mniotilta","10926"
"1235","Modulatrix","8886"
"1236","Moho","6285"
"1237","Mohoua","6571"
"1238","Molothrus","11117"
"1239","Momotus","4192"
"1240","Monachella","7553"
"1241","Monarcha","7294"
"1242","Monasa","4780"
"1243","Monias","1472"
"1244","Monticola","9788"
"1245","Montifringilla","10194"
"1246","Morococcyx","2921"
"1247","Morphnus","1395"
"1248","Morus","1009"
"1249","Motacilla","10574"
"1250","Moupinia","8675"
"1251","Mulleripicus","4721"
"1252","Muscicapa","9846"
"1253","Muscicapella","9919"
"1254","Muscigralla","5399"
"1255","Muscipipra","5374"
"1256","Muscisaxicola","5352"
"1257","Musophaga","2907"
"1258","Myadestes","9444"
"1259","Mycerobas","10832"
"1260","Mycteria","843"
"1261","Myiagra","7320"
"1262","Myiarchus","5470"
"1263","Myiobius","5256"
"1264","Myioborus","10976"
"1265","Myiodynastes","5419"
"1266","Myiomela","9700"
"1267","Myiopagis","5026"
"1268","Myioparus","9848"
"1269","Myiophobus","5162"
"1270","Myiopsitta","2788"
"1271","Myiornis","5194"
"1272","Myiotheretes","5369"
"1273","Myiotriccus","5163"
"1274","Myiozetetes","5407"
"1275","Myophonus","9377"
"1276","Myornis","5746"
"1277","Myospiza","11246"
"1278","Myrmeciza","5695"
"1279","Myrmecocichla","9770"
"1280","Myrmia","3976"
"1281","Myrmoborus","5658"
"1282","Myrmochanes","5665"
"1283","Myrmorchilus","5595"
"1284","Myrmornis","5697"
"1285","Myrmothera","5854"
"1286","Myrmotherula","5593"
"1287","Myrtis","3974"
"1288","Mystacornis","6764"
"1289","Myza","6400"
"1290","Myzomela","6465"
"1291","Myzornis","8883"
"1292","Namibornis","9668"
"1293","Nandayus","2756"
"1294","Nannopsittaca","2811"
"1295","Napothera","8617"
"1296","Nasica","6146"
"1297","Neafrapus","3536"
"1298","Necropsar","9312"
"1299","Necrosyrtes","1205"
"1300","Nectarinia","10059"
"1301","Nemosia","11372"
"1302","Neochelidon","7729"
"1303","Neochen","494"
"1304","Neochmia","10436"
"1305","Neocichla","9360"
"1306","Neocossyphus","9365"
"1307","Neocrex","1609"
"1308","Neoctantes","5535"
"1309","Neodrepanis","4808"
"1310","Neolalage","7255"
"1311","Neolestes","8225"
"1312","Neomixis","8059"
"1313","Neomorphus","2928"
"1314","Neopelma","5263"
"1315","Neophema","2631"
"1316","Neophron","1204"
"1317","Neopipo","5258"
"1318","Neopsephotus","2625"
"1319","Neopsittacus","2589"
"1320","Neospiza","10691"
"1321","Neothraupis","11483"
"1322","Neotis","1452"
"1323","Neoxolmis","5372"
"1324","Nephelornis","11412"
"1325","Nesasio","3312"
"1326","Nesillas","8324"
"1327","Nesocharis","10350"
"1328","Nesocichla","9567"
"1329","Nesoclopeus","1521"
"1330","Nesoctites","4510"
"1331","Nesoenas","2190"
"1332","Nesofregetta","782"
"1333","Nesomimus","9209"
"1334","Nesopsar","11088"
"1335","Nesospingus","11808"
"1336","Nesospiza","11640"
"1337","Nesotriccus","5083"
"1338","Nestor","2483"
"1339","Netta","587"
"1340","Nettapus","518"
"1341","Newtonia","6762"
"1342","Nicator","8228"
"1343","Nigrita","10347"
"1344","Nilaus","6738"
"1345","Niltava","9918"
"1346","Ninox","3307"
"1347","Nipponia","872"
"1348","Nomonyx","625"
"1349","Nonnula","4773"
"1350","Northiella","2619"
"1351","Notharchus","4748"
"1352","Nothocercus","9"
"1353","Nothocrax","152"
"1354","Nothoprocta","43"
"1355","Nothura","48"
"1356","Notiochelidon","7725"
"1357","Notiomystis","6287"
"1358","Nucifraga","7419"
"1359","Numenius","1884"
"1360","Numida","172"
"1361","Nyctanassa","936"
"1362","Nyctibius","3351"
"1363","Nycticorax","934"
"1364","Nycticryphes","1821"
"1365","Nyctidromus","3372"
"1366","Nyctiphrynus","3379"
"1367","Nyctiprogne","3362"
"1368","Nyctyornis","4201"
"1369","Nymphicus","2528"
"1370","Nystalus","4757"
"1371","Oceanites","777"
"1372","Oceanodroma","798"
"1373","Ochthoeca","5396"
"1374","Ochthornis","5335"
"1375","Ocreatus","3905"
"1376","Oculocincta","9003"
"1377","Ocyalus","11034"
"1378","Ocyceros","4266"
"1379","Ocyphaps","2238"
"1380","Odontophorus","206"
"1381","Odontorchilus","9042"
"1382","Oedistoma","6597"
"1383","Oena","2228"
"1384","Oenanthe","9754"
"1385","Ognorhynchus","2727"
"1386","Oligura","8261"
"1387","Oncostoma","5196"
"1388","Onychognathus","9353"
"1389","Onychorhynchus","5250"
"1390","Onychostruthus","10195"
"1391","Ophrysia","360"
"1392","Opisthocomus","2888"
"1393","Opisthoprora","3936"
"1394","Oporornis","10937"
"1395","Orchesticus","11362"
"1396","Oreocharis","6600"
"1397","Oreoica","7134"
"1398","Oreomanes","11589"
"1399","Oreomystis","10859"
"1400","Oreonympha","3912"
"1401","Oreophasis","151"
"1402","Oreophilais","8004"
"1403","Oreopholus","1815"
"1404","Oreophylax","5932"
"1405","Oreopsittacus","2587"
"1406","Oreornis","6315"
"1407","Oreortyx","182"
"1408","Oreoscoptes","9210"
"1409","Oreoscopus","6501"
"1410","Oreostruthus","10430"
"1411","Oreothraupis","11612"
"1412","Oreotrochilus","3857"
"1413","Origma","6492"
"1414","Oriolia","6746"
"1415","Oriolus","7115"
"1416","Oriturus","11277"
"1417","Ornithion","5053"
"1418","Oroaetus","1439"
"1419","Ortalis","122"
"1420","Orthogonys","11381"
"1421","Orthonyx","6584"
"1422","Orthopsittaca","2719"
"1423","Orthorhyncus","3674"
"1424","Orthotomus","8073"
"1425","Ortygospiza","10425"
"1426","Ortyxelos","1698"
"1427","Oryzoborus","11740"
"1428","Otidiphaps","2335"
"1429","Otis","1441"
"1430","Otus","3143"
"1431","Oxylabes","8405"
"1432","Oxypogon","3916"
"1433","Oxyruncus","4954"
"1434","Oxyura","631"
"1435","Pachycare","6924"
"1436","Pachycephala","6973"
"1437","Pachycephalopsis","7552"
"1438","Pachycoccyx","3009"
"1439","Pachyptila","695"
"1440","Pachyramphus","4923"
"1441","Pagodroma","687"
"1442","Pagophila","2016"
"1443","Palmeria","10873"
"1444","Pandion","1145"
"1445","Panterpe","3719"
"1446","Panurus","8859"
"1447","Panyptila","3564"
"1448","Papasula","1010"
"1449","Parabuteo","1352"
"1450","Paradigalla","7492"
"1451","Paradisaea","7525"
"1452","Paradoxornis","8881"
"1453","Paramythia","6602"
"1454","Pardalotus","6488"
"1455","Pardirallus","1612"
"1456","Parisoma","8545"
"1457","Parkerthraustes","11836"
"1458","Parmoptila","10340"
"1459","Paroaria","11360"
"1460","Parophasma","8832"
"1461","Paroreomyza","10864"
"1462","Parotia","7503"
"1463","Parula","10891"
"1464","Parus","7648"
"1465","Passer","10185"
"1466","Passerculus","11234"
"1467","Passerella","11209"
"1468","Passerina","11868"
"1469","Patagioenas","2187"
"1470","Patagona","3874"
"1471","Pauxi","158"
"1472","Pavo","419"
"1473","Pedionomus","1832"
"1474","Pelagodroma","779"
"1475","Pelargopsis","4103"
"1476","Pelecanoides","805"
