"id","brgrId","lokationId","dato","vindretning","vindstyrke","precipitation","cloud","temp","tid","bem"
"1","1","1","2010-06-19",,"0",,,"0",,
"2","1","1","1960-01-01",,"0",,,"0",,
"3","1","1","2005-05-01",,"0",,,"0",,
"4","1","1","2006-03-22",,"0",,,"0",,
"5","1","2","1960-01-01",,"0",,,"0",,
"6","1","3","2005-01-02",,"0",,,"0",,
"7","1","3","2009-09-14",,"0",,,"0",,
"8","1","3","2001-01-02",,"0",,,"0",,
"9","1","3","2001-01-01",,"0",,,"0",,
"10","1","3","2003-04-12",,"0",,,"0",,
"11","1","3","2003-01-05",,"0",,,"0",,
"12","1","3","2010-03-05",,"0",,,"0",,
"13","1","3","2002-03-04",,"0",,,"0",,
"14","1","3","2005-02-04",,"0",,,"0",,
"15","1","3","2008-03-08",,"0",,,"0",,
"16","1","3","2008-03-10",,"0",,,"0",,
"17","1","3","2010-03-01",,"0",,,"0",,
"18","1","3","2002-01-06",,"0",,,"0",,
"19","1","3","2008-01-29",,"0",,,"0",,
"20","1","3","2008-04-03",,"0",,,"0",,
"21","1","3","2008-05-23",,"0",,,"0",,
"22","1","3","2001-05-26",,"0",,,"0",,
"23","1","3","2009-03-25",,"0",,,"0",,
"24","1","3","2006-01-02",,"0",,,"0",,
"25","1","3","2007-05-15",,"0",,,"0",,
"26","1","3","2006-11-26",,"0",,,"0",,
"27","1","3","2003-02-02",,"0",,,"0",,
"28","1","3","2004-01-15",,"0",,,"0",,
"29","1","3","2005-01-28",,"0",,,"0",,
"30","1","3","2007-01-16",,"0",,,"0",,
"31","1","3","2008-01-14",,"0",,,"0",,
"32","1","3","2008-01-15",,"0",,,"0",,
"33","1","3","2011-03-14",,"0",,,"0",,
"34","1","3","2001-05-20",,"0",,,"0",,
"35","1","3","2007-05-19",,"0",,,"0",,
"36","1","3","2009-04-19",,"0",,,"0",,
"37","1","3","2005-03-18",,"0",,,"0",,
"38","1","3","2001-04-30",,"0",,,"0",,
"39","1","3","2005-02-03",,"0",,,"0",,
"40","1","3","2007-11-10",,"0",,,"0",,
"41","1","3","2001-03-01",,"0",,,"0",,
"42","1","3","2010-05-27",,"0",,,"0",,
"43","1","3","2001-05-01",,"0",,,"0",,
"44","1","3","2005-04-25",,"0",,,"0",,
"45","1","3","2004-10-04",,"0",,,"0",,
"46","1","3","2005-04-11",,"0",,,"0",,
"47","1","3","2010-03-26",,"0",,,"0",,
"48","1","3","2002-02-01",,"0",,,"0",,
"49","1","3","2002-01-03",,"0",,,"0",,
"50","1","3","2005-03-04",,"0",,,"0",,
"51","1","3","2008-01-09",,"0",,,"0",,
"52","1","3","2004-10-26",,"0",,,"0",,
"53","1","3","2008-03-31",,"0",,,"0",,
"54","1","3","2005-04-06",,"0",,,"0",,
"55","1","3","2004-11-26",,"0",,,"0",,
"56","1","3","2005-01-14",,"0",,,"0",,
"57","1","3","2011-02-25",,"0",,,"0",,
"58","1","3","2011-01-03",,"0",,,"0",,
"59","1","3","2005-01-12",,"0",,,"0",,
"60","1","3","2012-01-09",,"0",,,"0",,
"61","1","3","2002-04-12",,"0",,,"0",,
"62","1","3","2005-03-03",,"0",,,"0",,
"63","1","3","2005-03-16",,"0",,,"0",,
"64","1","3","2011-03-07",,"0",,,"0",,
"65","1","3","2002-02-04",,"0",,,"0",,
"66","1","3","2004-11-14",,"0",,,"0",,
"67","1","3","2002-01-11",,"0",,,"0",,
"68","1","3","2006-01-03",,"0",,,"0",,
"69","1","3","2008-10-30",,"0",,,"0",,
"70","1","3","2001-10-14",,"0",,,"0",,
"71","1","3","2004-11-15",,"0",,,"0",,
"72","1","3","2005-11-26",,"0",,,"0",,
"73","1","3","2002-01-01",,"0",,,"0",,
"74","1","3","2003-01-01",,"0",,,"0",,
"75","1","3","1960-01-01",,"0",,,"0",,
"76","1","4","2001-01-01",,"0",,,"0",,
"77","1","5","2001-01-01",,"0",,,"0",,
"78","1","5","2003-01-02",,"0",,,"0",,
"79","1","6","2002-01-13",,"0",,,"0",,
"80","1","6","2008-06-11",,"0",,,"0",,
"81","1","6","2006-06-10",,"0",,,"0",,
"82","1","6","2012-02-18",,"0",,,"0",,
"83","1","6","2004-09-17",,"0",,,"0",,
"84","1","6","2008-05-16",,"0",,,"0",,
"85","1","6","2009-05-04",,"0",,,"0",,
"86","1","6","2012-02-13",,"0",,,"0",,
"87","1","6","2009-01-09",,"0",,,"0",,
"88","1","6","2010-05-27",,"0",,,"0",,
"89","1","6","2009-04-17",,"0",,,"0",,
"90","1","6","2002-01-06",,"0",,,"0",,
"91","1","7","2001-03-11",,"0",,,"0",,
"92","1","7","2006-01-08",,"0",,,"0",,
"93","1","7","2004-01-01",,"0",,,"0",,
"94","1","7","2008-01-10",,"0",,,"0",,
"95","1","7","2004-02-17",,"0",,,"0",,
"96","1","7","2008-09-29",,"0",,,"0",,
"97","1","7","2004-01-02",,"0",,,"0",,
"98","1","7","2004-04-28",,"0",,,"0",,
"99","1","7","2002-04-29",,"0",,,"0",,
"100","1","7","2006-04-22",,"0",,,"0",,
"101","1","7","2008-04-19",,"0",,,"0",,
"102","1","7","2002-04-14",,"0",,,"0",,
"103","1","8","2001-03-11",,"0",,,"0",,
"104","1","9","2001-06-01",,"0",,,"0",,
"105","1","9","2002-03-18",,"0",,,"0",,
"106","1","9","2003-12-12",,"0",,,"0",,
"107","1","9","2004-01-26",,"0",,,"0",,
"108","1","9","2005-01-21",,"0",,,"0",,
"109","1","9","2001-05-24",,"0",,,"0",,
"110","1","9","2001-03-11",,"0",,,"0",,
"111","1","9","2004-03-04",,"0",,,"0",,
"112","1","10","2002-02-03",,"0",,,"0",,
"113","1","10","2004-01-01",,"0",,,"0",,
"114","1","10","2009-07-26",,"0",,,"0",,
"115","1","10","2009-03-07",,"0",,,"0",,
"116","1","10","2003-01-10",,"0",,,"0",,
"117","1","10","2004-01-02",,"0",,,"0",,
"118","1","10","2004-12-26",,"0",,,"0",,
"119","1","10","2005-01-02",,"0",,,"0",,
"120","1","10","2006-01-08",,"0",,,"0",,
"121","1","10","2006-11-10",,"0",,,"0",,
"122","1","10","2007-01-19",,"0",,,"0",,
"123","1","10","2007-01-27",,"0",,,"0",,
"124","1","10","2008-01-10",,"0",,,"0",,
"125","1","10","2010-02-28",,"0",,,"0",,
"126","1","10","2010-12-19",,"0",,,"0",,
"127","1","10","2011-01-02",,"0",,,"0",,
"128","1","10","2004-07-25",,"0",,,"0",,
"129","1","10","2004-07-30",,"0",,,"0",,
"130","1","10","2004-09-01",,"0",,,"0",,
"131","1","10","2004-09-29",,"0",,,"0",,
"132","1","10","2004-09-30",,"0",,,"0",,
"133","1","10","2009-07-19",,"0",,,"0",,
"134","1","10","2009-07-20",,"0",,,"0",,
"135","1","10","2009-07-25",,"0",,,"0",,
"136","1","10","2009-07-28",,"0",,,"0",,
"137","1","10","2009-08-03",,"0",,,"0",,
"138","1","10","2009-08-14",,"0",,,"0",,
"139","1","10","2009-08-21",,"0",,,"0",,
"140","1","10","2009-08-22",,"0",,,"0",,
"141","1","10","2009-08-30",,"0",,,"0",,
"142","1","10","2010-02-20",,"0",,,"0",,
"143","1","10","2010-06-12",,"0",,,"0",,
"144","1","10","2010-08-09",,"0",,,"0",,
"145","1","10","2010-10-08",,"0",,,"0",,
"146","1","10","2010-10-13",,"0",,,"0",,
"147","1","10","2011-02-11",,"0",,,"0",,
"148","1","10","2003-01-01",,"0",,,"0",,
"149","1","10","2002-01-01",,"0",,,"0",,
"150","1","10","2003-12-13",,"0",,,"0",,
"151","1","10","2004-07-23",,"0",,,"0",,
"152","1","10","2008-02-17",,"0",,,"0",,
"153","1","10","2011-06-27",,"0",,,"0",,
"154","1","10","2002-05-21",,"0",,,"0",,
"155","1","10","2003-10-06",,"0",,,"0",,
"156","1","10","2004-10-06",,"0",,,"0",,
"157","1","10","2004-10-25",,"0",,,"0",,
"158","1","10","2002-04-22",,"0",,,"0",,
"159","1","10","2003-12-12",,"0",,,"0",,
"160","1","10","2002-01-28",,"0",,,"0",,
"161","1","10","2004-02-09",,"0",,,"0",,
"162","1","10","2011-07-27",,"0",,,"0",,
"163","1","10","2004-04-15",,"0",,,"0",,
"164","1","10","2006-05-02",,"0",,,"0",,
"165","1","10","2002-03-01",,"0",,,"0",,
"166","1","10","1980-06-01",,"0",,,"0",,
"167","1","10","2001-04-01",,"0",,,"0",,
"168","1","10","2002-02-15",,"0",,,"0",,
"169","1","10","2011-07-14",,"0",,,"0",,
"170","1","10","2003-01-13",,"0",,,"0",,
"171","1","10","2002-02-04",,"0",,,"0",,
"172","1","10","2004-04-25",,"0",,,"0",,
"173","1","10","2011-09-04",,"0",,,"0",,
"174","1","10","2012-01-27",,"0",,,"0",,
"175","1","10","2001-03-14",,"0",,,"0",,
"176","1","10","2004-09-16",,"0",,,"0",,
"177","1","10","2001-03-11",,"0",,,"0",,
"178","1","10","2003-04-01",,"0",,,"0",,
"179","1","10","2002-03-28",,"0",,,"0",,
"180","1","10","2004-08-25",,"0",,,"0",,
"181","1","10","2004-08-31",,"0",,,"0",,
"182","1","10","2004-03-01",,"0",,,"0",,
"183","1","10","2005-04-30",,"0",,,"0",,
"184","1","10","2008-03-02",,"0",,,"0",,
"185","1","10","2004-08-24",,"0",,,"0",,
"186","1","10","2001-07-30",,"0",,,"0",,
"187","1","10","2003-07-18",,"0",,,"0",,
"188","1","10","2003-02-15",,"0",,,"0",,
"189","1","10","2004-08-19",,"0",,,"0",,
"190","1","10","2009-07-18",,"0",,,"0",,
"191","1","10","2003-07-29",,"0",,,"0",,
"192","1","10","2002-04-14",,"0",,,"0",,
"193","1","10","2003-07-30",,"0",,,"0",,
"194","1","10","2004-04-30",,"0",,,"0",,
"195","1","10","2001-05-07",,"0",,,"0",,
"196","1","10","2002-05-17",,"0",,,"0",,
"197","1","10","2002-03-26",,"0",,,"0",,
"198","1","10","2008-09-06",,"0",,,"0",,
"199","1","10","2001-06-06",,"0",,,"0",,
"200","1","10","2002-04-30",,"0",,,"0",,
"201","1","10","2004-05-18",,"0",,,"0",,
"202","1","10","2001-06-11",,"0",,,"0",,
"203","1","10","2004-10-07",,"0",,,"0",,
"204","1","10","2002-12-27",,"0",,,"0",,
"205","1","10","2003-10-20",,"0",,,"0",,
"206","1","10","2006-06-20",,"0",,,"0",,
"207","1","10","2008-02-03",,"0",,,"0",,
"208","1","10","2003-10-09",,"0",,,"0",,
"209","1","10","2004-09-22",,"0",,,"0",,
"210","1","10","2004-09-27",,"0",,,"0",,
"211","1","10","2006-04-20",,"0",,,"0",,
"212","1","10","2002-03-11",,"0",,,"0",,
"213","1","10","2006-01-01",,"0",,,"0",,
"214","1","10","2002-04-10",,"0",,,"0",,
"215","1","10","2001-10-29",,"0",,,"0",,
"216","1","10","2003-03-14",,"0",,,"0",,
"217","1","10","2004-02-08",,"0",,,"0",,
"218","1","10","2006-12-20",,"0",,,"0",,
"219","1","10","2003-05-28",,"0",,,"0",,
"220","1","10","2001-04-27",,"0",,,"0",,
"221","1","10","2003-12-14",,"0",,,"0",,
"222","1","10","2003-04-02",,"0",,,"0",,
"223","1","10","2003-01-17",,"0",,,"0",,
"224","1","10","2008-10-07",,"0",,,"0",,
"225","1","10","2003-03-13",,"0",,,"0",,
"226","1","10","2004-03-17",,"0",,,"0",,
"227","1","10","2001-04-26",,"0",,,"0",,
"228","1","10","2003-03-28",,"0",,,"0",,
"229","1","11","2001-03-27",,"0",,,"0",,
"230","1","11","1960-01-01",,"0",,,"0",,
"231","1","12","2007-09-09",,"0",,,"0",,
"232","1","12","2009-08-22",,"0",,,"0",,
"233","1","12","2002-02-12",,"0",,,"0",,
"234","1","12","2001-01-28",,"0",,,"0",,
"235","1","12","2002-02-24",,"0",,,"0",,
"236","1","12","2003-08-23",,"0",,,"0",,
"237","1","12","2004-10-31",,"0",,,"0",,
"238","1","12","1960-01-01",,"0",,,"0",,
"239","1","13","2011-11-11",,"0",,,"0",,
"240","1","13","2012-01-15",,"0",,,"0",,
"241","1","13","2007-10-25",,"0",,,"0",,
"242","1","14","2001-04-09",,"0",,,"0",,
"243","1","14","2001-04-05",,"0",,,"0",,
"244","1","14","2001-04-07",,"0",,,"0",,
"245","1","15","2005-11-19",,"0",,,"0",,
"246","1","15","2005-11-20",,"0",,,"0",,
"247","1","15","2001-04-14",,"0",,,"0",,
"248","1","15","2005-10-08",,"0",,,"0",,
"249","1","15","2005-05-07",,"0",,,"0",,
"250","1","15","2005-11-18",,"0",,,"0",,
"251","1","15","1960-01-01",,"0",,,"0",,
"252","1","16","2001-04-23",,"0",,,"0",,
"253","1","16","2004-05-02",,"0",,,"0",,
"254","1","16","2007-03-24",,"0",,,"0",,
"255","1","16","2006-04-22",,"0",,,"0",,
"256","1","16","1960-01-01",,"0",,,"0",,
"257","1","16","2001-04-20",,"0",,,"0",,
"258","1","16","2006-05-17",,"0",,,"0",,
"259","1","16","2007-04-10",,"0",,,"0",,
"260","1","16","2002-01-27",,"0",,,"0",,
"261","1","16","2001-05-01",,"0",,,"0",,
"262","1","16","2001-04-24",,"0",,,"0",,
"263","1","16","2002-10-21",,"0",,,"0",,
"264","1","16","2009-01-18",,"0",,,"0",,
"265","1","16","2001-04-30",,"0",,,"0",,
"266","1","16","2001-04-28",,"0",,,"0",,
"267","1","16","2002-04-29",,"0",,,"0",,
"268","1","16","2002-04-22",,"0",,,"0",,
"269","1","16","2001-04-29",,"0",,,"0",,
"270","1","16","2008-09-26",,"0",,,"0",,
"271","1","16","2002-05-06",,"0",,,"0",,
"272","1","16","2002-05-09",,"0",,,"0",,
"273","1","17","2012-01-11",,"0",,,"0",,
"274","1","17","2006-01-03",,"0",,,"0",,
"275","1","17","2002-01-10",,"0",,,"0",,
"276","1","17","2008-12-26",,"0",,,"0",,
"277","1","17","2011-03-19",,"0",,,"0",,
"278","1","17","2002-01-16",,"0",,,"0",,
"279","1","17","2008-10-15",,"0",,,"0",,
"280","1","17","1989-02-07",,"0",,,"0",,
"281","1","17","2008-02-12",,"0",,,"0",,
"282","1","17","2005-01-13",,"0",,,"0",,
"283","1","17","2009-05-11",,"0",,,"0",,
"284","1","17","2007-02-09",,"0",,,"0",,
"285","1","17","2011-02-08",,"0",,,"0",,
"286","1","17","2008-04-25",,"0",,,"0",,
"287","1","17","2009-06-04",,"0",,,"0",,
"288","1","17","2011-02-22",,"0",,,"0",,
"289","1","17","2007-01-30",,"0",,,"0",,
"290","1","18","1960-01-01",,"0",,,"0",,
"291","1","18","2002-05-06",,"0",,,"0",,
"292","1","18","2001-06-14",,"0",,,"0",,
"293","1","18","2002-06-13",,"0",,,"0",,
"294","1","18","2008-06-07",,"0",,,"0",,
"295","1","18","2001-06-06",,"0",,,"0",,
"296","1","18","2001-05-07",,"0",,,"0",,
"297","1","18","2004-02-16",,"0",,,"0",,
"298","1","18","2001-05-21",,"0",,,"0",,
"299","1","18","2002-10-18",,"0",,,"0",,
"300","1","18","2005-05-23",,"0",,,"0",,
"301","1","18","2001-05-14",,"0",,,"0",,
"302","1","18","2006-04-23",,"0",,,"0",,
"303","1","19","2001-05-24",,"0",,,"0",,
"304","1","19","2003-05-10",,"0",,,"0",,
"305","1","19","2001-05-20",,"0",,,"0",,
"306","1","19","2007-01-05",,"0",,,"0",,
"307","1","20","2001-06-05",,"0",,,"0",,
"308","1","21","2002-04-15",,"0",,,"0",,
"309","1","22","2010-04-15",,"0",,,"0",,
"310","1","22","2008-01-01",,"0",,,"0",,
"311","1","22","2005-01-16",,"0",,,"0",,
"312","1","22","2001-10-08",,"0",,,"0",,
"313","1","22","2006-08-01",,"0",,,"0",,
"314","1","22","2002-07-21",,"0",,,"0",,
"315","1","22","2005-05-20",,"0",,,"0",,
"316","1","22","2003-09-19",,"0",,,"0",,
"317","1","22","2005-07-24",,"0",,,"0",,
"318","1","22","2002-09-09",,"0",,,"0",,
"319","1","22","2002-04-14",,"0",,,"0",,
"320","1","22","2002-08-26",,"0",,,"0",,
"321","1","22","2002-10-07",,"0",,,"0",,
"322","1","22","2002-08-23",,"0",,,"0",,
"323","1","22","2003-06-29",,"0",,,"0",,
"324","1","23","2001-06-18",,"0",,,"0",,
"325","1","23","1960-01-01",,"0",,,"0",,
"326","1","23","2002-05-31",,"0",,,"0",,
"327","1","24","2001-07-13",,"0",,,"0",,
"328","1","24","2001-07-10",,"0",,,"0",,
"329","1","24","2001-07-12",,"0",,,"0",,
"330","1","25","2001-07-23",,"0",,,"0",,
"331","1","25","2001-07-24",,"0",,,"0",,
"332","1","26","2004-09-03",,"0",,,"0",,
"333","1","26","2001-07-30",,"0",,,"0",,
"334","1","26","2002-07-26",,"0",,,"0",,
"335","1","26","1981-09-08",,"0",,,"0",,
"336","1","26","1960-01-01",,"0",,,"0",,
"337","1","26","1982-08-20",,"0",,,"0",,
"338","1","27","2001-11-05",,"0",,,"0",,
"339","1","27","2002-11-01",,"0",,,"0",,
"340","1","27","2004-02-17",,"0",,,"0",,
"341","1","27","2004-09-24",,"0",,,"0",,
"342","1","27","2005-05-23",,"0",,,"0",,
"343","1","27","2005-11-18",,"0",,,"0",,
"344","1","27","2007-01-05",,"0",,,"0",,
"345","1","27","2009-10-09",,"0",,,"0",,
"346","1","27","2005-01-21",,"0",,,"0",,
"347","1","27","2009-10-02",,"0",,,"0",,
"348","1","27","2010-10-26",,"0",,,"0",,
"349","1","27","2007-02-03",,"0",,,"0",,
"350","1","27","2002-09-20",,"0",,,"0",,
"351","1","27","2001-08-27",,"0",,,"0",,
"352","1","27","2003-05-09",,"0",,,"0",,
"353","1","27","2003-08-15",,"0",,,"0",,
"354","1","27","2003-12-12",,"0",,,"0",,
"355","1","27","2004-11-05",,"0",,,"0",,
"356","1","27","2004-11-13",,"0",,,"0",,
"357","1","27","2006-05-03",,"0",,,"0",,
"358","1","27","2004-09-06",,"0",,,"0",,
"359","1","27","2010-04-26",,"0",,,"0",,
"360","1","27","2001-11-19",,"0",,,"0",,
"361","1","27","2002-10-21",,"0",,,"0",,
"362","1","27","2003-05-17",,"0",,,"0",,
"363","1","27","2004-01-01",,"0",,,"0",,
"364","1","27","2004-05-24",,"0",,,"0",,
"365","1","27","2004-10-18",,"0",,,"0",,
"366","1","27","2008-04-11",,"0",,,"0",,
"367","1","27","2001-08-13",,"0",,,"0",,
"368","1","27","2003-04-21",,"0",,,"0",,
"369","1","27","2004-05-01",,"0",,,"0",,
"370","1","27","2006-04-22",,"0",,,"0",,
"371","1","27","2005-05-01",,"0",,,"0",,
"372","1","27","2002-05-20",,"0",,,"0",,
"373","1","27","2006-04-23",,"0",,,"0",,
"374","1","27","2004-04-30",,"0",,,"0",,
"375","1","27","2001-08-28",,"0",,,"0",,
"376","1","27","2003-01-10",,"0",,,"0",,
"377","1","27","1960-01-01",,"0",,,"0",,
"378","1","27","2001-11-03",,"0",,,"0",,
"379","1","27","2002-06-10",,"0",,,"0",,
"380","1","27","2001-05-06",,"0",,,"0",,
"381","1","27","2004-05-02",,"0",,,"0",,
"382","1","27","2002-05-27",,"0",,,"0",,
"383","1","28","2004-05-02",,"0",,,"0",,
"384","1","28","2005-05-01",,"0",,,"0",,
"385","1","28","2008-04-11",,"0",,,"0",,
"386","1","28","2003-03-28",,"0",,,"0",,
"387","1","28","2004-04-15",,"0",,,"0",,
"388","1","28","2008-03-09",,"0",,,"0",,
"389","1","28","2011-09-11",,"0",,,"0",,
"390","1","28","2004-04-23",,"0",,,"0",,
"391","1","28","2002-03-28",,"0",,,"0",,
"392","1","28","2002-02-18",,"0",,,"0",,
"393","1","28","2007-02-09",,"0",,,"0",,
"394","1","28","2004-02-17",,"0",,,"0",,
"395","1","28","2001-06-01",,"0",,,"0",,
"396","1","28","2003-05-17",,"0",,,"0",,
"397","1","28","2006-04-23",,"0",,,"0",,
"398","1","28","2003-06-25",,"0",,,"0",,
"399","1","28","2002-04-21",,"0",,,"0",,
"400","1","28","2002-04-14",,"0",,,"0",,
"401","1","28","2003-11-21",,"0",,,"0",,
"402","1","28","2001-05-14",,"0",,,"0",,
"403","1","28","2001-05-07",,"0",,,"0",,
"404","1","28","2001-08-13",,"0",,,"0",,
"405","1","28","2002-05-06",,"0",,,"0",,
"406","1","29","2001-10-19",,"0",,,"0",,
"407","1","29","2011-04-12",,"0",,,"0",,
"408","1","29","2011-08-26",,"0",,,"0",,
"409","1","29","1982-08-20",,"0",,,"0",,
"410","1","29","2004-10-07",,"0",,,"0",,
"411","1","30","2008-04-24",,"0",,,"0",,
"412","1","30","2002-05-31",,"0",,,"0",,
"413","1","30","2002-05-17",,"0",,,"0",,
"414","1","30","2002-09-09",,"0",,,"0",,
"415","1","30","1984-05-01",,"0",,,"0",,
"416","1","31","1978-01-01",,"0",,,"0",,
"417","1","31","1960-01-01",,"0",,,"0",,
"418","1","32","2005-10-15",,"0",,,"0",,
"419","1","32","1977-04-21",,"0",,,"0",,
"420","1","32","1960-01-01",,"0",,,"0",,
"421","1","33","2008-05-01",,"0",,,"0",,
"422","1","33","2010-01-01",,"0",,,"0",,
"423","1","33","2010-03-06",,"0",,,"0",,
"424","1","33","2010-04-01",,"0",,,"0",,
"425","1","33","2010-05-23",,"0",,,"0",,
"426","1","33","2007-01-01",,"0",,,"0",,
"427","1","33","2008-03-09",,"0",,,"0",,
"428","1","33","2009-01-25",,"0",,,"0",,
"429","1","33","2003-12-31",,"0",,,"0",,
"430","1","33","2006-02-07",,"0",,,"0",,
"431","1","33","2004-01-01",,"0",,,"0",,
"432","1","33","2008-01-10",,"0",,,"0",,
"433","1","33","2009-06-21",,"0",,,"0",,
"434","1","33","2002-01-01",,"0",,,"0",,
"435","1","33","2009-06-23",,"0",,,"0",,
"436","1","33","2009-06-06",,"0",,,"0",,
"437","1","33","2008-08-24",,"0",,,"0",,
"438","1","34","2006-11-03",,"0",,,"0",,
"439","1","34","2011-10-12",,"0",,,"0",,
"440","1","34","2006-11-02",,"0",,,"0",,
"441","1","34","2010-03-13",,"0",,,"0",,
"442","1","34","2007-08-25",,"0",,,"0",,
"443","1","34","2006-04-28",,"0",,,"0",,
"444","1","34","2004-07-07",,"0",,,"0",,
"445","1","34","2002-06-05",,"0",,,"0",,
"446","1","34","2006-06-10",,"0",,,"0",,
"447","1","34","2006-04-29",,"0",,,"0",,
"448","1","34","2006-04-30",,"0",,,"0",,
"449","1","35","2002-01-01",,"0",,,"0",,
"450","1","35","2004-09-23",,"0",,,"0",,
"451","1","35","2003-06-13",,"0",,,"0",,
"452","1","35","2002-01-02",,"0",,,"0",,
"453","1","36","2002-02-04",,"0",,,"0",,
"454","1","36","2005-04-30",,"0",,,"0",,
"455","1","36","2006-05-02",,"0",,,"0",,
"456","1","36","2002-03-11",,"0",,,"0",,
"457","1","36","2008-04-23",,"0",,,"0",,
"458","1","36","2006-01-28",,"0",,,"0",,
"459","1","36","2005-01-14",,"0",,,"0",,
"460","1","36","2002-02-15",,"0",,,"0",,
"461","1","37","2005-01-02",,"0",,,"0",,
"462","1","37","2007-02-09",,"0",,,"0",,
"463","1","37","2007-06-23",,"0",,,"0",,
"464","1","37","2007-01-06",,"0",,,"0",,
"465","1","37","2002-02-15",,"0",,,"0",,
"466","1","37","2010-02-20",,"0",,,"0",,
"467","1","37","2006-05-02",,"0",,,"0",,
"468","1","37","2006-01-08",,"0",,,"0",,
"469","1","37","2001-04-01",,"0",,,"0",,
"470","1","37","2003-01-01",,"0",,,"0",,
"471","1","37","2004-01-02",,"0",,,"0",,
"472","1","37","2004-12-26",,"0",,,"0",,
"473","1","37","2006-01-01",,"0",,,"0",,
"474","1","37","2006-02-10",,"0",,,"0",,
"475","1","37","2006-12-20",,"0",,,"0",,
"476","1","37","2007-06-19",,"0",,,"0",,
"477","1","37","2002-03-01",,"0",,,"0",,
"478","1","37","2004-04-28",,"0",,,"0",,
"479","1","37","2011-06-11",,"0",,,"0",,
"480","1","37","2007-06-18",,"0",,,"0",,
"481","1","37","2002-05-21",,"0",,,"0",,
"482","1","37","2002-02-04",,"0",,,"0",,
"483","1","38","2002-03-28",,"0",,,"0",,
"484","1","38","2003-01-17",,"0",,,"0",,
"485","1","39","2008-04-12",,"0",,,"0",,
"486","1","39","2005-01-21",,"0",,,"0",,
"487","1","39","2001-03-01",,"0",,,"0",,
"488","1","39","2002-04-07",,"0",,,"0",,
"489","1","39","2003-06-12",,"0",,,"0",,
"490","1","39","2004-06-09",,"0",,,"0",,
"491","1","40","2002-04-12",,"0",,,"0",,
"492","1","41","2005-05-01",,"0",,,"0",,
"493","1","41","2004-06-22",,"0",,,"0",,
"494","1","41","2004-04-21",,"0",,,"0",,
"495","1","41","2002-04-29",,"0",,,"0",,
"496","1","41","2005-05-22",,"0",,,"0",,
"497","1","41","2004-02-17",,"0",,,"0",,
"498","1","42","2002-05-03",,"0",,,"0",,
"499","1","42","2002-04-03",,"0",,,"0",,
"500","1","43","2008-05-08",,"0",,,"0",,
"501","1","43","2002-05-17",,"0",,,"0",,
"502","1","43","2005-03-28",,"0",,,"0",,
