"id","brgrId","lokationId","dato","vindretning","vindstyrke","precipitation","cloud","temp","tid","bem"
"2320","3","55","2010-02-22",,"0",,,"0",,
"2321","3","258","2010-02-24",,"0",,,"0",,
"2322","3","196","2010-02-26",,"0",,,"0",,
"2323","3","260","2010-02-28",,"0",,,"0",,
"2324","3","10","2010-02-28",,"0",,,"0",,
"2325","3","261","2010-03-02",,"0",,,"0",,
"2326","3","204","2010-03-04",,"0",,,"0",,
"2327","3","33","2010-03-06",,"0",,,"0",,
"2328","3","99","2010-03-10",,"0",,,"0",,
"2329","3","181","2010-03-12",,"0",,,"0",,
"2330","3","1","2010-03-15",,"0",,,"0",,
"2331","3","230","2010-03-15",,"0",,,"0",,
"2332","3","204","2010-03-17",,"0",,,"0",,
"2333","3","28","2010-03-21",,"0",,,"0",,
"2334","3","258","2010-03-23",,"0",,,"0",,
"2335","3","262","2010-04-01",,"0",,,"0",,
"2336","3","204","2010-04-08",,"0",,,"0",,
"2337","3","200","2010-04-10",,"0",,,"0",,
"2338","3","263","2010-04-18",,"0",,,"0",,
"2339","3","27","2010-04-26",,"0",,,"0",,
"2340","3","264","2010-05-25",,"0",,,"0",,
"2341","3","85","2010-05-27",,"0",,,"0",,
"2342","3","34","2010-06-12",,"0",,,"0",,
"2343","3","10","2010-06-12",,"0",,,"0",,
"2344","3","156","2010-07-28",,"0",,,"0",,
"2345","3","10","2010-08-12",,"0",,,"0",,
"2346","3","85","2010-09-14",,"0",,,"0",,
"2347","3","1","2010-09-19",,"0",,,"0",,
"2348","3","6","2010-09-19",,"0",,,"0",,
"2349","3","51","2010-12-04",,"0",,,"0",,
"2350","3","51","2011-01-01",,"0",,,"0",,
"2351","3","10","2011-01-02",,"0",,,"0",,
"2352","3","51","2011-01-07",,"0",,,"0",,
"2353","3","221","2011-01-09",,"0",,,"0",,
"2354","3","265","2011-01-09",,"0",,,"0",,
"2355","3","17","2011-01-14",,"0",,,"0",,
"2356","3","222","2011-01-20",,"0",,,"0",,
"2357","3","51","2011-02-12",,"0",,,"0",,
"2358","3","51","2011-02-13",,"0",,,"0",,
"2359","3","224","2011-02-19",,"0",,,"0",,
"2360","3","221","2011-02-19",,"0",,,"0",,
"2361","3","17","2011-03-10",,"0",,,"0",,
"2362","3","51","2011-03-12",,"0",,,"0",,
"2363","3","265","2011-03-13",,"0",,,"0",,
"2364","3","3","2011-03-18",,"0",,,"0",,
"2365","3","51","2011-03-27",,"0",,,"0",,
"2366","3","33","2011-03-29",,"0",,,"0",,
"2367","3","184","2011-04-03",,"0",,,"0",,
"2368","3","266","2011-04-12",,"0",,,"0",,
"2369","3","215","2011-04-17",,"0",,,"0",,
"2370","3","51","2011-05-02",,"0",,,"0",,
"2371","3","235","2011-05-07",,"0",,,"0",,
"2372","3","87","2011-05-21",,"0",,,"0",,
"2373","3","10","2011-05-22",,"0",,,"0",,
"2374","3","197","2011-05-27",,"0",,,"0",,
"2375","3","149","2011-05-29",,"0",,,"0",,
"2376","3","3","2011-06-03",,"0",,,"0",,
"2377","3","85","2011-06-03",,"0",,,"0",,
"2378","3","28","2011-06-07",,"0",,,"0",,
"2379","3","200","2011-06-07",,"0",,,"0",,
"2380","3","240","2011-06-07",,"0",,,"0",,
"2381","3","1","2011-06-16",,"0",,,"0",,
"2382","3","215","2011-06-26",,"0",,,"0",,
"2383","3","10","2011-07-27",,"0",,,"0",,
"2384","3","58","2011-08-05",,"0",,,"0",,
"2385","3","45","2011-08-14",,"0",,,"0",,
"2386","3","45","2011-08-19",,"0",,,"0",,
"2387","3","156","2011-08-29",,"0",,,"0",,
"2388","3","197","2011-09-06",,"0",,,"0",,
"2389","3","28","2011-09-11",,"0",,,"0",,
"2390","3","156","2011-09-13",,"0",,,"0",,
"2391","3","215","2011-09-26",,"0",,,"0",,
"2392","3","230","2011-10-06",,"0",,,"0",,
"2393","3","267","2011-10-06",,"0",,,"0",,
"2394","3","13","2011-11-11",,"0",,,"0",,
"2395","3","268","2011-11-12",,"0",,,"0",,
"2396","3","200","2011-11-17",,"0",,,"0",,
"2397","3","158","2011-12-25",,"0",,,"0",,
"2398","3","51","2012-01-01",,"0",,,"0",,
"2399","3","51","2012-01-06",,"0",,,"0",,
"2400","3","224","2012-01-11",,"0",,,"0",,
"2401","3","51","2012-01-14",,"0",,,"0",,
"2402","3","13","2012-01-15",,"0",,,"0",,
"2403","3","51","2012-01-15",,"0",,,"0",,
"2404","3","10","2012-01-28",,"0",,,"0",,
"2405","3","51","2012-02-10",,"0",,,"0",,
"2406","3","6","2012-02-14",,"0",,,"0",,
"2407","3","51","2012-02-14",,"0",,,"0",,
"2408","3","6","2012-02-15",,"0",,,"0",,
"2409","3","3","2012-02-25",,"0",,,"0",,
"2410","3","156","2012-03-05",,"0",,,"0",,
"2411","3","51","2012-03-10",,"0",,,"0",,
"2412","3","181","2012-04-27",,"0",,,"0",,
"2413","3","181","2012-04-28",,"0",,,"0",,
"2414","3","235","2012-05-06",,"0",,,"0",,
"2415","3","51","2012-05-09",,"0",,,"0",,
"2416","3","51","2012-05-27",,"0",,,"0",,
"2417","3","215","2012-05-28",,"0",,,"0",,
"2418","3","167","2012-06-03",,"0",,,"0",,
"2419","3","17","2012-06-17",,"0",,,"0",,
"2420","3","10","2012-06-21",,"0",,,"0",,
"2421","3","180","2012-07-08",,"0",,,"0",,
"2422","3","237","2012-08-03",,"0",,,"0",,
"2423","3","258","2012-08-16",,"0",,,"0",,
"2424","3","79","2012-09-06",,"0",,,"0",,
"2425","3","10","2012-09-14",,"0",,,"0",,
"2426","3","181","2012-09-22",,"0",,,"0",,
"2427","3","242","2012-10-05",,"0",,,"0",,
"2428","3","184","2012-10-06",,"0",,,"0",,
"2429","3","51","2012-10-28",,"0",,,"0",,
"2430","3","241","2012-12-03",,"0",,,"0",,
"2431","3","10","2013-01-01",,"0",,,"0",,
"2432","3","51","2013-01-05",,"0",,,"0",,
"2433","3","51","2013-01-06",,"0",,,"0",,
"2434","3","233","2013-01-09",,"0",,,"0",,
"2435","3","10","2013-01-10",,"0",,,"0",,
"2436","3","269","2013-01-20",,"0",,,"0",,
"2437","3","224","2013-01-27",,"0",,,"0",,
"2438","3","51","2013-02-03",,"0",,,"0",,
"2439","3","51","2013-02-15",,"0",,,"0",,
"2440","3","178","2013-02-20",,"0",,,"0",,
"2441","3","188","2013-03-07",,"0",,,"0",,
"2442","3","3","2013-03-11",,"0",,,"0",,
"2443","3","158","2013-03-12",,"0",,,"0",,
"2444","3","180","2013-03-16",,"0",,,"0",,
"2445","3","270","2013-03-17",,"0",,,"0",,
"2446","3","13","2013-03-30",,"0",,,"0",,
"2447","3","28","2013-04-10",,"0",,,"0",,
"2448","3","239","2013-04-13",,"0",,,"0",,
"2449","3","10","2013-05-05",,"0",,,"0",,
"2450","3","51","2013-05-05",,"0",,,"0",,
"2451","3","181","2013-05-26",,"0",,,"0",,
"2452","3","51","2013-06-02",,"0",,,"0",,
"2453","3","180","2013-06-04",,"0",,,"0",,
"2454","3","17","2013-06-16",,"0",,,"0",,
"2455","3","34","2013-07-03",,"0",,,"0",,
"2456","3","188","2013-07-17",,"0",,,"0",,
"2457","3","243","2013-08-03",,"0",,,"0",,
"2458","3","196","2013-08-14",,"0",,,"0",,
"2459","3","10","2013-09-06",,"0",,,"0",,
"2460","3","118","2013-09-06",,"0",,,"0",,
"2461","3","10","2013-09-07",,"0",,,"0",,
"2462","3","10","2013-09-08",,"0",,,"0",,
"2463","3","200","2013-09-13",,"0",,,"0",,
"2464","3","200","2013-09-14",,"0",,,"0",,
"2465","3","242","2013-10-10",,"0",,,"0",,
"2466","3","200","2013-10-20",,"0",,,"0",,
"2467","3","271","2013-12-24",,"0",,,"0",,
"2468","3","272","2014-01-01",,"0",,,"0",,
"2469","3","234","2014-01-03",,"0",,,"0",,
"2470","3","233","2014-01-04",,"0",,,"0",,
"2471","3","6","2014-01-07",,"0",,,"0",,
"2472","3","6","2014-01-08",,"0",,,"0",,
"2473","3","6","2014-01-09",,"0",,,"0",,
"2474","3","6","2014-01-10",,"0",,,"0",,
"2475","3","6","2014-01-11",,"0",,,"0",,
"2476","3","6","2014-01-12",,"0",,,"0",,
"2477","3","6","2014-01-13",,"0",,,"0",,
"2478","3","6","2014-01-14",,"0",,,"0",,
"2479","3","6","2014-01-15",,"0",,,"0",,
"2480","3","6","2014-01-16",,"0",,,"0",,
"2481","3","6","2014-01-17",,"0",,,"0",,
"2482","3","6","2014-01-18",,"0",,,"0",,
"2483","3","6","2014-01-19",,"0",,,"0",,
"2484","3","6","2014-01-20",,"0",,,"0",,
"2485","3","6","2014-01-21",,"0",,,"0",,
"2486","3","6","2014-01-22",,"0",,,"0",,
"2487","3","6","2014-01-23",,"0",,,"0",,
"2488","3","6","2014-01-24",,"0",,,"0",,
"2489","3","6","2014-01-25",,"0",,,"0",,
"2490","3","6","2014-01-26",,"0",,,"0",,
"2491","3","6","2014-01-27",,"0",,,"0",,
"2492","3","6","2014-01-28",,"0",,,"0",,
"2493","3","273","2014-01-30",,"0",,,"0",,
"2494","3","51","2014-02-06",,"0",,,"0",,
"2495","3","51","2014-02-07",,"0",,,"0",,
"2496","3","51","2014-02-09",,"0",,,"0",,
"2497","3","274","2014-03-06",,"0",,,"0",,
"2498","3","180","2014-03-16",,"0",,,"0",,
"2499","3","51","2014-03-23",,"0",,,"0",,
"2500","3","200","2014-04-01",,"0",,,"0",,
"2501","3","275","2014-04-13",,"0",,,"0",,
"2502","3","10","2014-04-17",,"0",,,"0",,
"2503","3","196","2014-05-01",,"0",,,"0",,
"2504","3","235","2014-05-04",,"0",,,"0",,
"2505","3","51","2014-05-14",,"0",,,"0",,
"2506","3","51","2014-05-25",,"0",,,"0",,
"2507","3","51","2014-05-27",,"0",,,"0",,
"2508","3","170","2014-05-30",,"0",,,"0",,
"2509","3","180","2014-06-14",,"0",,,"0",,
"2510","3","258","2014-06-15",,"0",,,"0",,
"2511","3","276","2014-07-18",,"0",,,"0",,
"2512","3","10","2014-09-06",,"0",,,"0",,
"2513","3","10","2014-09-12",,"0",,,"0",,
"2514","3","196","2014-09-14",,"0",,,"0",,
"2515","3","240","2014-09-18",,"0",,,"0",,
"2516","3","230","2014-10-04",,"0",,,"0",,
"2517","3","242","2014-10-07",,"0",,,"0",,
"2518","3","242","2014-10-08",,"0",,,"0",,
"2519","3","10","2014-10-27",,"0",,,"0",,
"2520","3","200","2014-11-03",,"0",,,"0",,
"2521","3","10","2014-11-07",,"0",,,"0",,
"2522","3","1","2014-11-23",,"0",,,"0",,
"2523","3","45","2014-11-23",,"0",,,"0",,
"2524","3","197","2014-12-04",,"0",,,"0",,
"2525","3","200","2014-12-05",,"0",,,"0",,
"2526","3","273","2015-01-01",,"0",,,"0",,
"2527","3","234","2015-01-03",,"0",,,"0",,
"2528","3","273","2015-01-04",,"0",,,"0",,
"2529","3","6","2015-01-07",,"0",,,"0",,
"2530","3","51","2015-01-08",,"0",,,"0",,
"2531","3","234","2015-01-11",,"0",,,"0",,
"2532","3","277","2015-01-22",,"0",,,"0",,
"2533","3","273","2015-02-01",,"0",,,"0",,
"2534","3","273","2015-02-03",,"0",,,"0",,
"2535","3","10","2015-02-08",,"0",,,"0",,
"2536","3","240","2015-02-08",,"0",,,"0",,
"2537","3","51","2015-03-08",,"0",,,"0",,
"2538","3","278","2015-11-29",,"0",,,"0",,
"2539","3","262","2015-12-30",,"0",,,"0",,
"2540","3","10","2016-01-01",,"0",,,"0",,
"2541","3","51","2016-01-07",,"0",,,"0",,
"2542","3","51","2016-01-10",,"0",,,"0",,
"2543","3","224","2016-01-15",,"0",,,"0",,
"2544","3","156","2016-02-13",,"0",,,"0",,
"2545","3","156","2016-02-27",,"0",,,"0",,
"2546","3","184","2016-04-09",,"0",,,"0",,
"2547","3","188","2016-04-17",,"0",,,"0",,
"2548","3","3","2016-05-04",,"0",,,"0",,
"2549","3","188","2016-05-07",,"0",,,"0",,
"2550","3","51","2016-05-08",,"0",,,"0",,
"2551","3","279","2016-05-25",,"0",,,"0",,
"2552","3","97","2016-06-01",,"0",,,"0",,
"2553","3","3","2016-06-18",,"0",,,"0",,
"2554","3","134","2016-07-20",,"0",,,"0",,
"2555","3","77","2016-09-10",,"0",,,"0",,
"2556","3","111","2016-10-10",,"0",,,"0",,
"2557","3","280","2016-12-31",,"0",,,"0",,
"2558","3","51","2017-01-01",,"0",,,"0",,
"2559","3","224","2017-01-05",,"0",,,"0",,
"2560","3","51","2017-01-07",,"0",,,"0",,
"2561","3","10","2017-01-08",,"0",,,"0",,
"2562","3","279","2017-01-12",,"0",,,"0",,
"2563","3","224","2017-01-15",,"0",,,"0",,
"2564","3","51","2017-01-29",,"0",,,"0",,
"2565","3","51","2017-01-30",,"0",,,"0",,
"2566","3","23","2017-02-09",,"0",,,"0",,
"2567","3","281","2017-03-22",,"0",,,"0",,
"2568","3","10","2017-04-10",,"0",,,"0",,
"2569","3","82","2017-04-10",,"0",,,"0",,
"2570","3","235","2017-05-16",,"0",,,"0",,
"2571","3","235","2017-05-17",,"0",,,"0",,
"2572","3","97","2017-05-30",,"0",,,"0",,
"2573","3","154","2017-06-25",,"0",,,"0",,
"2574","3","200","2017-07-29",,"0",,,"0",,
"2575","3","10","2017-08-04",,"0",,,"0",,
"2576","3","243","2017-08-26",,"0",,,"0",,
"2577","3","243","2017-08-27",,"0",,,"0",,
"2578","3","196","2017-11-01",,"0",,,"0",,
"2727","1","285","2017-12-21","Ikke sat","0","0","Ikke sat","0",,
"2728","1","46","2017-12-27","Ikke sat","0","0","Ikke sat","0",,
"2729","1","203","2017-12-31","Ikke sat","0","0","Ikke sat","0",,
"2730","1","203","2018-01-01","Ikke sat","0","0","Ikke sat","0",,
"2731","1","51","2018-01-01","Ikke sat","0","0","Ikke sat","0",,
"2733","1","246","2018-01-10",,"0",,,"0",,"tur med dof.
med p turen var

Leon - turleder
Claus - sambo
Leif  - mexico
Anders
Bodil og Bengt
Inger og Leif
Tove og Sten
Bjarne og Helen
undertegnede"
"2734","1","203","2018-01-22",,"0",,,"0",,
"2735","1","51","2018-01-27","Ikke sat","0","0","Ikke sat","0",,
"2736","3","51","2018-01-27","Ikke sat","0","0","Ikke sat","0",,
"2737","1","3","2018-01-26",,"0",,,"0",,"Centret "
"2738","1","203","2018-02-09",,"0",,,"0",,
"2740","1","51","2018-02-10",,"0",,,"0",,"med Oluf, Mette og Christian

Niv / niverd / stenholt - solbjerg - ple/arres - frvrk lystbdehavn - slager - lyns - hollse - helsingr nordhavn"
"2741","2","246","2018-02-16",,"0",,,"0",,
"2742","1","51","2018-02-17",,"0",,,"0",,"m. AL"
"2743","1","203","2018-02-17",,"0",,,"0",,
"2744","1","33","2018-02-18",,"0",,,"0",,"Niv, Ishj, Havstokken, Frb Have, Sndermarken "
"2745","1","3","2018-02-20",,"0",,,"0",,
"2746","1","64","2018-03-04",,"0",,,"0",,
"2747","1","203","2018-02-25",,"0",,,"0",,
"2748","1","82","2018-03-11",,"0",,,"0",,
"2749","1","203","2018-03-19",,"0",,,"0",,
"2750","1","17","2018-03-25",,"0",,,"0",,
"2752","1","203","2018-03-26",,"0",,,"0",,
"2758","1","203","2018-03-29",,"0",,,"0",,
"2759","1","48","2018-04-02",,"0",,,"0",,
"2760","1","203","2018-04-04",,"0",,,"0",,"trane
70+40+24+23+22+14+20"
"2761","1","203","2018-04-05",,"0",,,"0",,
"2762","1","3","2018-04-05",,"0",,,"0",,
"2764","1","203","2018-04-06",,"0",,,"0",,
"2765","1","51","2018-04-07",,"0",,,"0",,"gilbjerg - solbjerg - strdam"
"2766","1","27","2018-04-08",,"0",,,"0",,
"2767","1","203","2018-04-12",,"0",,,"0",,
"2768","1","203","2018-04-15",,"0",,,"0",,
"2770","1","203","2018-04-16",,"0",,,"0",,
"2772","1","286","2018-04-19",,"0",,,"0",,
"2773","1","203","2018-04-19",,"0",,,"0",,
"2774","1","64","2018-04-23",,"0",,,"0",,
"2775","1","203","2018-04-28",,"0",,,"0",,
"2776","1","51","2018-04-28",,"0",,,"0",,"espergrde-gurre s-hellebk-helsingr nordhavn"
"2777","1","51","2018-04-29",,"0",,,"0",,"espergrde-humlebk-niv-langstrup-dagelkke-hjem"
"2778","1","17","2018-05-02",,"0",,,"0",,"Ishj og det inddmmede"
"2779","1","249","2018-05-06",,"0",,,"0",,
"2780","1","203","2018-05-07",,"0",,,"0",,
"2781","1","6","2018-05-07",,"0",,,"0",,"Scandlines "
"2782","1","203","2018-05-08",,"0",,,"0",,
"2783","1","228","2018-05-11",,"0",,,"0",,
"2784","1","203","2018-05-15",,"0",,,"0",,
"2785","1","203","2018-05-25",,"0",,,"0",,
"2786","1","203","2018-05-26",,"0",,,"0",,
"2787","1","97","2018-05-29",,"0",,,"0",,"Ank 28.5.afg 31.5"
"2789","1","203","2018-06-15",,"0",,,"0",,
"2791","1","22","2018-07-08",,"0",,,"0",,
"2792","1","203","2018-07-10",,"0",,,"0",,
"2793","1","287","2018-07-21",,"0",,,"0",,"Torsten degrd.   "
"2794","1","203","2018-08-02",,"0",,,"0",,
"2795","1","243","2018-08-04",,"0",,,"0",,
"2796","1","12","2018-08-26",,"0",,,"0",,"p jagt efter lapugle m rrdam."
"2797","1","80","2018-10-13",,"0",,,"0",,"Min fdselsdagsgave fra Oluf "
"2798","1","80","2018-10-14",,"0",,,"0",,"samme tur - incl serne"
"2799","1","29","2018-10-10",,"0",,,"0",,"vi skulle alligevel p Arken"
"2800","1","242","2018-10-21",,"0",,,"0",,"Den traditionelle til Ballum og omegn "
"2802","1","199","2018-11-21",,"0",,,"0",,"dof-tur til salalah og omegn"
"2803","1","203","2018-11-29",,"0",,,"0",,
"2804","1","201","2019-01-01",,"0",,,"0",,"tog til fredensborg - cykle til niv - humlebk - espergrde"
"2805","1","203","2019-01-03",,"0",,,"0",,
"2806","1","224","2019-01-04",,"0",,,"0",,
"2809","3","224","2019-01-05",,"0",,,"0",,"Skovskade
Tyrkerdue"
"2811","1","6","2019-01-12",,"0",,,"0",,"nordhavnen"
"2812","1","3","2019-01-19",,"0",,,"0",,
"2813","1","203","2019-01-21",,"0",,,"0",,
"2814","1","289","2019-01-31",,"0",,,"0",,"I og omkring Hostel Mostros "
"2815","1","289","2019-02-01",,"0",,,"0",,"Ved Stillehavet og i hostallets have "
"2816","1","288","2019-02-02",,"0",,,"0",,
"2817","1","288","2019-02-03",,"0",,,"0",,"Sidste dag med Saul
"
"2818","1","289","2019-02-04",,"0",,,"0",,"Mest metropolitan park"
"2819","1","289","2019-02-05",,"0",,,"0",,"
Turisttur"
"2820","1","296","2019-02-06",,"0",,,"0",,"Med bus og gben "
"2821","1","296","2019-02-07",,"0",,,"0",,
"2822","1","296","2019-02-08",,"0",,,"0",,
"2823","1","296","2019-02-09",,"0",,,"0",,"Rejsen med tre busser til Boquete "
"2824","1","291","2019-02-10",,"0",,,"0",,"Mest i haven og omegnen af det dejlige hotel - Finca Lerida "
"2825","1","291","2019-02-11",,"0",,,"0",,"Finca lerida "
"2826","1","291","2019-02-12",,"0",,,"0",,"Frst lidt lusk i byen.
Dernst lusk p Pipeline med guide "
"2827","1","292","2019-02-13",,"0",,,"0",,"Bus og bd fra Boquete "
"2828","1","292","2019-02-14",,"0",,,"0",,"Kratlusk bla til et vandreservoir"
"2829","1","292","2019-02-15",,"0",,,"0",,
"2830","1","292","2019-02-16",,"0",,,"0",,
"2831","1","292","2019-02-17",,"0",,,"0",,"S ogs sm sort-gule frer. "
"2832","1","51","2019-03-03",,"0",,,"0",,
"2833","1","203","2019-03-08",,"0",,,"0",,
"2834","1","51","2019-03-10",,"0",,,"0",,"rlige rundtur - 10 deltagere."
"2835","1","298","2019-03-12",,"0",,,"0",,
"2836","1","224","2019-03-17",,"0",,,"0",,
"2837","1","298","2019-03-18",,"0",,,"0",,
"2838","1","203","2019-03-19",,"0",,,"0",,
"2839","1","203","2019-03-20",,"0",,,"0",,
"2840","1","45","2019-03-20",,"0",,,"0",,"Hessemoseomrdet. Tur m dof nordsj ca 35 deltagere"
"2841","1","29","2019-03-24",,"0",,,"0",,"Og holmes.
Cykeltur fra Brndby strand til Ishj igennem strandparken. "
"2842","1","203","2019-03-29",,"0",,,"0",,
"2843","1","203","2019-04-05",,"0",,,"0",,
"2844","1","203","2019-04-06",,"0",,,"0",,
"2845","1","51","2019-04-18",,"0",,,"0",,"Cykeltur bla favrholm, hollse, melby "
"2846","1","203","2019-04-22",,"0",,,"0",,
"2847","1","64","2019-04-17",,"0",,,"0",,
"2848","1","3","2019-04-23",,"0",,,"0",,
"2849","1","203","2019-04-23",,"0",,,"0",,
"2850","1","299","2019-05-03",,"0",,,"0",,
"2851","1","300","2019-05-07",,"0",,,"0",,
"2852","1","301","2019-05-10",,"0",,,"0",,
"2853","1","302","2019-05-12",,"0",,,"0",,
"2854","1","10","2019-04-28",,"0",,,"0",,
"2855","1","203","2019-04-30",,"0",,,"0",,
"2857","6","206","2019-05-09",,"0",,,"0",,"Fugle:
"
"2858","6","206","2019-05-09",,"0",,,"0",,
"2859","1","58","2019-05-13",,"0",,,"0",,
"2860","1","51","2019-05-16",,"0",,,"0",,"G-mt-tog til Hg
Nordhavnen /kronborg.
Retur p cykel. "
"2861","1","3","2019-05-17",,"0",,,"0",,
"2865","1","17","2019-05-23",,"0",,,"0",,"dr-byen"
"2866","1","203","2019-05-24",,"0",,,"0",,
"2867","1","97","2019-05-29",,"0",,,"0",,
"2868","1","203","2019-06-07",,"0",,,"0",,
"2869","1","303","2019-06-11",,"0",,,"0",,
"2870","1","45","2019-06-30",,"0",,,"0",,"Hessemoseomrdet "
"2871","1","51","2019-07-03",,"0",,,"0",,"Hessemoseomrdet og Gilbjerg "
"2872","1","13","2019-07-28",,"0",,,"0",,
"2873","1","58","2019-08-06",,"0",,,"0",,
"2874","1","10","2019-08-22",,"0",,,"0",,"Cykel. Mange folk og ikke mindst vadere"
"2875","1","80","2019-09-07",,"0",,,"0",,
"2876","1","203","2019-09-19",,"0",,,"0",,
"2877","1","184","2019-09-27",,"0",,,"0",,
"2878","1","203","2019-10-03",,"0",,,"0",,
"2879","1","203","2019-10-10",,"0",,,"0",,
"2880","1","203","2019-10-15",,"0",,,"0",,
"2881","1","51","2019-11-10",,"0",,,"0",,"Cykel og tog til Dyssekilde og retur "
"2882","1","132","2019-11-30",,"0",,,"0",,
"2884","1","181","2019-12-08",,"0",,,"0",,"AL's mos og kogletur"
"2885","1","224","2020-01-01",,"0",,,"0",,
"2886","1","298","2020-01-03",,"0",,,"0",,
"2887","1","203","2020-01-04",,"0",,,"0",,
"2889","1","224","2020-01-05",,"0",,,"0",,
"2891","1","203","2020-01-07",,"0",,,"0",,
"2892","1","51","2020-01-08",,"0",,,"0",,
"2893","1","3","2020-01-10",,"0",,,"0",,
"2894","1","203","2020-01-09",,"0",,,"0",,
"2895","1","51","2020-01-19",,"0",,,"0",,"Helsingr, Hellebk og Hornbk "
"2896","1","51","2020-01-29",,"0",,,"0",,"


"
"2897","1","203","2020-01-31",,"0",,,"0",,
"2898","1","10","2020-02-03",,"0",,,"0",,
"2899","1","51","2020-02-06",,"0",,,"0",,"Rekon fr fugletur p lrdag.
Rgeleje, hollse, solbjerg, strdam favrholm, langstrup, niv"
"2900","1","51","2020-02-08",,"0",,,"0",,"runndtur m venner, familie, kolleger"
"2901","1","51","2020-02-15",,"0",,,"0",,
"2902","1","17","2020-02-16",,"0",,,"0",,
"2903","1","51","2020-02-27",,"0",,,"0",,"Esrum, klostermarksvej, hellebk"
"2904","1","64","2020-03-08",,"0",,,"0",,
"2905","1","51","2020-03-17",,"0",,,"0",,"Hessemose og klostermarksvej m ulrik"
"2906","1","203","2020-03-17",,"0",,,"0",,
"2907","1","54","2020-03-19",,"0",,,"0",,
"2908","1","51","2020-03-19",,"0",,,"0",,"Bgeholm og kldefabrikken"
"2909","1","51","2020-03-21",,"0",,,"0",,"Favrholm, grse"
"2910","1","203","2020-03-21",,"0",,,"0",,
"2911","1","203","2020-03-23",,"0",,,"0",,
"2912","1","203","2020-03-24",,"0",,,"0",,
"2913","1","87","2020-03-24",,"0",,,"0",,
"2914","1","51","2020-03-26",,"0",,,"0",,"Nordhavnen, stenholt, Gribskov, solbjerg
"
"2915","1","29","2020-03-28",,"0",,,"0",,"P jagt efter rdhalset gs "
"2916","1","51","2020-03-30",,"0",,,"0",,"tur m Oluf til Frederikssund, Sels, Solbjerg og Esrum"
"2917","1","220","2020-04-02",,"0",,,"0",,
"2918","1","207","2020-04-04",,"0",,,"0",,
"2919","1","220","2020-04-05",,"0",,,"0",,
"2921","1","3","2020-04-07",,"0",,,"0",,
"2922","1","51","2020-04-07",,"0",,,"0",,"cykeltur m oluf"
